7,-1,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,6q0YFRyVxnHqLVi+XxRthLeEsms=
7,-2,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,uoyRLMxRHz8CGgtmLRAzQOapdu0=
7,-3,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,uoyRLMxRHz8CGgtmLRAzQOapdu0=
7,-4,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,uoyRLMxRHz8CGgtmLRAzQOapdu0=
7,-5,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,/ZDdWE1fRT708PH0djvhfpmeFIU=
7,-6,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,mJUCUbqPq5gJiR8jzFT6mJyBgu0=
7,-7,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,bVe4aMrZWVxBWwmwdvmpai56ZaY=
7,-8,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,15Sz20zR3XDz/9QD8Q7uSRIBh5Y=
6,-2,CI7g77i9xDOPtKqdsVTLcEPZPPc=,GYlxcg2W8NNLETRqzEK0wPwX9cE=
6,-1,CI7g77i9xDOPtKqdsVTLcEPZPPc=,ye30dIMZiGlVJQRr3B5iUc0XilU=
6,-4,CI7g77i9xDOPtKqdsVTLcEPZPPc=,20Eh38++MStbWLE1bPf5VPe/UiQ=
6,-3,CI7g77i9xDOPtKqdsVTLcEPZPPc=,GYlxcg2W8NNLETRqzEK0wPwX9cE=
6,-6,CI7g77i9xDOPtKqdsVTLcEPZPPc=,UubKTFcuGWQSG4q6M1MYeCwHOto=
6,-5,CI7g77i9xDOPtKqdsVTLcEPZPPc=,d6F0XUsMIftglf++fmVPW+H4L6A=
6,-7,CI7g77i9xDOPtKqdsVTLcEPZPPc=,bVe4aMrZWVxBWwmwdvmpai56ZaY=
5,-3,CI7g77i9xDOPtKqdsVTLcEPZPPc=,hlxo5AZQ4y33xm1FWL12gymRg74=
5,-4,CI7g77i9xDOPtKqdsVTLcEPZPPc=,xPSpJ9noHH+kPVg7FD6FUrl5UvY=
5,-1,CI7g77i9xDOPtKqdsVTLcEPZPPc=,gzCxGRXxsmVXRbmXAJUxzDeimKo=
5,-2,CI7g77i9xDOPtKqdsVTLcEPZPPc=,hlxo5AZQ4y33xm1FWL12gymRg74=
5,-7,CI7g77i9xDOPtKqdsVTLcEPZPPc=,bVe4aMrZWVxBWwmwdvmpai56ZaY=
5,-8,CI7g77i9xDOPtKqdsVTLcEPZPPc=,15Sz20zR3XDz/9QD8Q7uSRIBh5Y=
4,-4,CI7g77i9xDOPtKqdsVTLcEPZPPc=,djZhpbLf+59+H4e3FCingJMAoQM=
4,-3,CI7g77i9xDOPtKqdsVTLcEPZPPc=,04mHemrvUG8x1ilTR9m58nHnasU=
4,-2,CI7g77i9xDOPtKqdsVTLcEPZPPc=,04mHemrvUG8x1ilTR9m58nHnasU=
4,-1,l4IXg35GnNjZzaOl9jEW/fDvgjs=,r66SwPKMZ2PCz9we/Ge2vLb76hQ=
4,-8,l4IXg35GnNjZzaOl9jEW/fDvgjs=,zdDsLCOeI4ZSizd6tPIQOaLLNdw=
4,-7,l4IXg35GnNjZzaOl9jEW/fDvgjs=,ZcwDPf3g+rMXzr8UGlBlhohlRs4=
4,-6,l4IXg35GnNjZzaOl9jEW/fDvgjs=,XazrTaRamPRRLBUbbwg7Cyjo0Dc=
4,-5,l4IXg35GnNjZzaOl9jEW/fDvgjs=,15Sz20zR3XDz/9QD8Q7uSRIBh5Y=
3,-5,l4IXg35GnNjZzaOl9jEW/fDvgjs=,15Sz20zR3XDz/9QD8Q7uSRIBh5Y=
3,-6,l4IXg35GnNjZzaOl9jEW/fDvgjs=,IH9M25/y2nNQePaUXQxKEKrU+Wg=
3,-7,l4IXg35GnNjZzaOl9jEW/fDvgjs=,uFX/oV+MwBAxm/Y+xFnoXfPz4Ak=
3,-8,l4IXg35GnNjZzaOl9jEW/fDvgjs=,TpO0WQshCS/aM9aJcd/vxNCLJ3U=
3,-1,l4IXg35GnNjZzaOl9jEW/fDvgjs=,LfBj0+loSXNXgoyA/2IxIIj4qeE=
3,-2,l4IXg35GnNjZzaOl9jEW/fDvgjs=,e5qx+GooBN+MvtMzp8d4sXRSkiM=
3,-3,l4IXg35GnNjZzaOl9jEW/fDvgjs=,1+mgaUjHW4oVHTWOQqlmOp36MYE=
3,-4,l4IXg35GnNjZzaOl9jEW/fDvgjs=,Zb3GBQLkltIVGd6Vv0HjEO1f+lE=
2,-6,l4IXg35GnNjZzaOl9jEW/fDvgjs=,lqjZ/DKiDaP6CZyrzb/TUDTHka8=
2,-8,l4IXg35GnNjZzaOl9jEW/fDvgjs=,o2j0TCJ28Sy1H/xI63HS70319RU=
2,-7,l4IXg35GnNjZzaOl9jEW/fDvgjs=,o2j0TCJ28Sy1H/xI63HS70319RU=
2,-2,l4IXg35GnNjZzaOl9jEW/fDvgjs=,aD0bVazZQtP5vX/RGQRgepB5QeQ=
2,-1,l4IXg35GnNjZzaOl9jEW/fDvgjs=,qyD4aZezJIj6fwq3lXif9cLoAsU=
2,-4,l4IXg35GnNjZzaOl9jEW/fDvgjs=,1r7KQx6qqTST/mr6qmRj+hAq8CY=
2,-3,l4IXg35GnNjZzaOl9jEW/fDvgjs=,OPchxCm9QVpdxnfQhCHNzErB+vA=
1,-7,l4IXg35GnNjZzaOl9jEW/fDvgjs=,NhhVen5CZijosTMQicN9HK2vd0I=
1,-8,l4IXg35GnNjZzaOl9jEW/fDvgjs=,egHTyFXKy0NVpgZ/A6X5okDRzYA=
1,-5,l4IXg35GnNjZzaOl9jEW/fDvgjs=,5zmTMWHJncRk+8E597yU6t9IDXc=
1,-6,l4IXg35GnNjZzaOl9jEW/fDvgjs=,UCtJ25iR5E+boXg0DrfsF0wXK2w=
1,-3,l4IXg35GnNjZzaOl9jEW/fDvgjs=,J0grMxCRAsXAW1YvIY8Cry6JPTg=
1,-4,qlzQlw5FJS51EzoBoR3m7YXz6aA=,Su40VpwUIxvjquTzV3llODjESAg=
1,-1,qlzQlw5FJS51EzoBoR3m7YXz6aA=,15Sz20zR3XDz/9QD8Q7uSRIBh5Y=
1,-2,qlzQlw5FJS51EzoBoR3m7YXz6aA=,Mrd+KllE17tNBaecMFS806YTvsQ=
0,-8,qlzQlw5FJS51EzoBoR3m7YXz6aA=,15Sz20zR3XDz/9QD8Q7uSRIBh5Y=
0,-7,qlzQlw5FJS51EzoBoR3m7YXz6aA=,BQj8nrLGfdu0qT5edMCow/xFdT4=
0,-6,qlzQlw5FJS51EzoBoR3m7YXz6aA=,DDyjc/cWEEXlE12u5ZHrxjKJSpg=
0,-5,qlzQlw5FJS51EzoBoR3m7YXz6aA=,15Sz20zR3XDz/9QD8Q7uSRIBh5Y=
0,-4,qlzQlw5FJS51EzoBoR3m7YXz6aA=,15Sz20zR3XDz/9QD8Q7uSRIBh5Y=
0,-3,qlzQlw5FJS51EzoBoR3m7YXz6aA=,OpeZPw32yKj0FC9kEM6LLt6pAOo=
0,-2,qlzQlw5FJS51EzoBoR3m7YXz6aA=,F4muwNoSLuGQpJ/rgzpM8fLMdKI=
0,-1,qlzQlw5FJS51EzoBoR3m7YXz6aA=,15Sz20zR3XDz/9QD8Q7uSRIBh5Y=
