5,9,GMfsxmQmZ4G5LCRfQEJsXzejU14=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
5,10,GMfsxmQmZ4G5LCRfQEJsXzejU14=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
6,10,GMfsxmQmZ4G5LCRfQEJsXzejU14=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
6,9,GMfsxmQmZ4G5LCRfQEJsXzejU14=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
1,5,GMfsxmQmZ4G5LCRfQEJsXzejU14=,pNOj/g+Jxf9R5TjOF7FG2wWixdI=
2,5,GMfsxmQmZ4G5LCRfQEJsXzejU14=,pNOj/g+Jxf9R5TjOF7FG2wWixdI=
1,6,GMfsxmQmZ4G5LCRfQEJsXzejU14=,pNOj/g+Jxf9R5TjOF7FG2wWixdI=
2,6,GMfsxmQmZ4G5LCRfQEJsXzejU14=,pNOj/g+Jxf9R5TjOF7FG2wWixdI=
1,10,GMfsxmQmZ4G5LCRfQEJsXzejU14=,S/O6D9VVirPisEEZQhLVKEKBfzE=
2,10,GMfsxmQmZ4G5LCRfQEJsXzejU14=,S/O6D9VVirPisEEZQhLVKEKBfzE=
3,10,GMfsxmQmZ4G5LCRfQEJsXzejU14=,S/O6D9VVirPisEEZQhLVKEKBfzE=
4,9,GMfsxmQmZ4G5LCRfQEJsXzejU14=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
4,10,GMfsxmQmZ4G5LCRfQEJsXzejU14=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
0,9,GMfsxmQmZ4G5LCRfQEJsXzejU14=,S/O6D9VVirPisEEZQhLVKEKBfzE=
1,9,GMfsxmQmZ4G5LCRfQEJsXzejU14=,S/O6D9VVirPisEEZQhLVKEKBfzE=
1,7,GMfsxmQmZ4G5LCRfQEJsXzejU14=,pNOj/g+Jxf9R5TjOF7FG2wWixdI=
2,7,GMfsxmQmZ4G5LCRfQEJsXzejU14=,pNOj/g+Jxf9R5TjOF7FG2wWixdI=
2,9,GMfsxmQmZ4G5LCRfQEJsXzejU14=,S/O6D9VVirPisEEZQhLVKEKBfzE=
1,8,GMfsxmQmZ4G5LCRfQEJsXzejU14=,S/O6D9VVirPisEEZQhLVKEKBfzE=
3,9,GMfsxmQmZ4G5LCRfQEJsXzejU14=,S/O6D9VVirPisEEZQhLVKEKBfzE=
0,10,GMfsxmQmZ4G5LCRfQEJsXzejU14=,S/O6D9VVirPisEEZQhLVKEKBfzE=
2,8,GMfsxmQmZ4G5LCRfQEJsXzejU14=,S/O6D9VVirPisEEZQhLVKEKBfzE=
6,7,GMfsxmQmZ4G5LCRfQEJsXzejU14=,wEenHROic8MUutEh5WkQ2Jtz4Bg=
4,7,GMfsxmQmZ4G5LCRfQEJsXzejU14=,wEenHROic8MUutEh5WkQ2Jtz4Bg=
3,6,GMfsxmQmZ4G5LCRfQEJsXzejU14=,pNOj/g+Jxf9R5TjOF7FG2wWixdI=
3,8,GMfsxmQmZ4G5LCRfQEJsXzejU14=,S/O6D9VVirPisEEZQhLVKEKBfzE=
5,5,GMfsxmQmZ4G5LCRfQEJsXzejU14=,wEenHROic8MUutEh5WkQ2Jtz4Bg=
4,6,GMfsxmQmZ4G5LCRfQEJsXzejU14=,wEenHROic8MUutEh5WkQ2Jtz4Bg=
5,7,GMfsxmQmZ4G5LCRfQEJsXzejU14=,wEenHROic8MUutEh5WkQ2Jtz4Bg=
6,5,GMfsxmQmZ4G5LCRfQEJsXzejU14=,wEenHROic8MUutEh5WkQ2Jtz4Bg=
6,6,GMfsxmQmZ4G5LCRfQEJsXzejU14=,wEenHROic8MUutEh5WkQ2Jtz4Bg=
6,8,GMfsxmQmZ4G5LCRfQEJsXzejU14=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
4,8,GMfsxmQmZ4G5LCRfQEJsXzejU14=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
3,5,GMfsxmQmZ4G5LCRfQEJsXzejU14=,pNOj/g+Jxf9R5TjOF7FG2wWixdI=
4,5,GMfsxmQmZ4G5LCRfQEJsXzejU14=,wEenHROic8MUutEh5WkQ2Jtz4Bg=
3,7,GMfsxmQmZ4G5LCRfQEJsXzejU14=,pNOj/g+Jxf9R5TjOF7FG2wWixdI=
5,8,GMfsxmQmZ4G5LCRfQEJsXzejU14=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
5,6,GMfsxmQmZ4G5LCRfQEJsXzejU14=,wEenHROic8MUutEh5WkQ2Jtz4Bg=
10,9,GMfsxmQmZ4G5LCRfQEJsXzejU14=,4aWrzzsDw5rzbU067bvsKO+Fh1g=
8,10,GMfsxmQmZ4G5LCRfQEJsXzejU14=,4aWrzzsDw5rzbU067bvsKO+Fh1g=
9,10,GMfsxmQmZ4G5LCRfQEJsXzejU14=,4aWrzzsDw5rzbU067bvsKO+Fh1g=
10,10,GMfsxmQmZ4G5LCRfQEJsXzejU14=,4aWrzzsDw5rzbU067bvsKO+Fh1g=
8,9,GMfsxmQmZ4G5LCRfQEJsXzejU14=,4aWrzzsDw5rzbU067bvsKO+Fh1g=
7,9,GMfsxmQmZ4G5LCRfQEJsXzejU14=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
7,10,GMfsxmQmZ4G5LCRfQEJsXzejU14=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
9,9,GMfsxmQmZ4G5LCRfQEJsXzejU14=,4aWrzzsDw5rzbU067bvsKO+Fh1g=
8,7,GMfsxmQmZ4G5LCRfQEJsXzejU14=,b+rl9I/a2XFq54bHeRYM7T08RKE=
9,7,GMfsxmQmZ4G5LCRfQEJsXzejU14=,b+rl9I/a2XFq54bHeRYM7T08RKE=
10,7,GMfsxmQmZ4G5LCRfQEJsXzejU14=,b+rl9I/a2XFq54bHeRYM7T08RKE=
8,8,GMfsxmQmZ4G5LCRfQEJsXzejU14=,4aWrzzsDw5rzbU067bvsKO+Fh1g=
10,5,GMfsxmQmZ4G5LCRfQEJsXzejU14=,b+rl9I/a2XFq54bHeRYM7T08RKE=
9,8,GMfsxmQmZ4G5LCRfQEJsXzejU14=,4aWrzzsDw5rzbU067bvsKO+Fh1g=
8,6,GMfsxmQmZ4G5LCRfQEJsXzejU14=,b+rl9I/a2XFq54bHeRYM7T08RKE=
7,5,GMfsxmQmZ4G5LCRfQEJsXzejU14=,wEenHROic8MUutEh5WkQ2Jtz4Bg=
9,3,GMfsxmQmZ4G5LCRfQEJsXzejU14=,c3bnE4MefU/YSfnGisGCwxrzgsA=
10,1,GMfsxmQmZ4G5LCRfQEJsXzejU14=,c3bnE4MefU/YSfnGisGCwxrzgsA=
10,3,GMfsxmQmZ4G5LCRfQEJsXzejU14=,c3bnE4MefU/YSfnGisGCwxrzgsA=
9,4,GMfsxmQmZ4G5LCRfQEJsXzejU14=,b+rl9I/a2XFq54bHeRYM7T08RKE=
7,4,GMfsxmQmZ4G5LCRfQEJsXzejU14=,wEenHROic8MUutEh5WkQ2Jtz4Bg=
10,4,GMfsxmQmZ4G5LCRfQEJsXzejU14=,b+rl9I/a2XFq54bHeRYM7T08RKE=
8,4,GMfsxmQmZ4G5LCRfQEJsXzejU14=,b+rl9I/a2XFq54bHeRYM7T08RKE=
8,2,GMfsxmQmZ4G5LCRfQEJsXzejU14=,c3bnE4MefU/YSfnGisGCwxrzgsA=
6,3,GMfsxmQmZ4G5LCRfQEJsXzejU14=,vkDA66og6zqxj9NFKW1PuB4/eCI=
6,1,GMfsxmQmZ4G5LCRfQEJsXzejU14=,vkDA66og6zqxj9NFKW1PuB4/eCI=
7,1,GMfsxmQmZ4G5LCRfQEJsXzejU14=,vkDA66og6zqxj9NFKW1PuB4/eCI=
7,3,GMfsxmQmZ4G5LCRfQEJsXzejU14=,vkDA66og6zqxj9NFKW1PuB4/eCI=
5,2,GMfsxmQmZ4G5LCRfQEJsXzejU14=,vkDA66og6zqxj9NFKW1PuB4/eCI=
5,4,GMfsxmQmZ4G5LCRfQEJsXzejU14=,wEenHROic8MUutEh5WkQ2Jtz4Bg=
6,4,GMfsxmQmZ4G5LCRfQEJsXzejU14=,wEenHROic8MUutEh5WkQ2Jtz4Bg=
6,2,GMfsxmQmZ4G5LCRfQEJsXzejU14=,vkDA66og6zqxj9NFKW1PuB4/eCI=
7,2,GMfsxmQmZ4G5LCRfQEJsXzejU14=,vkDA66og6zqxj9NFKW1PuB4/eCI=
8,3,GMfsxmQmZ4G5LCRfQEJsXzejU14=,c3bnE4MefU/YSfnGisGCwxrzgsA=
5,1,GMfsxmQmZ4G5LCRfQEJsXzejU14=,vkDA66og6zqxj9NFKW1PuB4/eCI=
8,1,GMfsxmQmZ4G5LCRfQEJsXzejU14=,c3bnE4MefU/YSfnGisGCwxrzgsA=
5,3,GMfsxmQmZ4G5LCRfQEJsXzejU14=,vkDA66og6zqxj9NFKW1PuB4/eCI=
9,2,GMfsxmQmZ4G5LCRfQEJsXzejU14=,c3bnE4MefU/YSfnGisGCwxrzgsA=
10,2,GMfsxmQmZ4G5LCRfQEJsXzejU14=,c3bnE4MefU/YSfnGisGCwxrzgsA=
9,1,GMfsxmQmZ4G5LCRfQEJsXzejU14=,c3bnE4MefU/YSfnGisGCwxrzgsA=
7,8,GMfsxmQmZ4G5LCRfQEJsXzejU14=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
7,7,GMfsxmQmZ4G5LCRfQEJsXzejU14=,wEenHROic8MUutEh5WkQ2Jtz4Bg=
9,5,GMfsxmQmZ4G5LCRfQEJsXzejU14=,b+rl9I/a2XFq54bHeRYM7T08RKE=
10,6,GMfsxmQmZ4G5LCRfQEJsXzejU14=,b+rl9I/a2XFq54bHeRYM7T08RKE=
9,6,GMfsxmQmZ4G5LCRfQEJsXzejU14=,b+rl9I/a2XFq54bHeRYM7T08RKE=
8,5,GMfsxmQmZ4G5LCRfQEJsXzejU14=,b+rl9I/a2XFq54bHeRYM7T08RKE=
10,8,GMfsxmQmZ4G5LCRfQEJsXzejU14=,4aWrzzsDw5rzbU067bvsKO+Fh1g=
7,6,GMfsxmQmZ4G5LCRfQEJsXzejU14=,wEenHROic8MUutEh5WkQ2Jtz4Bg=
9,11,5rE0pB9XliL+R4llhYShvAf4OVs=,4aWrzzsDw5rzbU067bvsKO+Fh1g=
10,11,5rE0pB9XliL+R4llhYShvAf4OVs=,4aWrzzsDw5rzbU067bvsKO+Fh1g=
5,11,5rE0pB9XliL+R4llhYShvAf4OVs=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
6,11,5rE0pB9XliL+R4llhYShvAf4OVs=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
7,11,5rE0pB9XliL+R4llhYShvAf4OVs=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
8,11,5rE0pB9XliL+R4llhYShvAf4OVs=,4aWrzzsDw5rzbU067bvsKO+Fh1g=
9,0,5rE0pB9XliL+R4llhYShvAf4OVs=,c3bnE4MefU/YSfnGisGCwxrzgsA=
10,0,5rE0pB9XliL+R4llhYShvAf4OVs=,c3bnE4MefU/YSfnGisGCwxrzgsA=
5,0,5rE0pB9XliL+R4llhYShvAf4OVs=,vkDA66og6zqxj9NFKW1PuB4/eCI=
8,0,5rE0pB9XliL+R4llhYShvAf4OVs=,c3bnE4MefU/YSfnGisGCwxrzgsA=
6,0,5rE0pB9XliL+R4llhYShvAf4OVs=,vkDA66og6zqxj9NFKW1PuB4/eCI=
7,0,5rE0pB9XliL+R4llhYShvAf4OVs=,vkDA66og6zqxj9NFKW1PuB4/eCI=
11,5,5rE0pB9XliL+R4llhYShvAf4OVs=,b+rl9I/a2XFq54bHeRYM7T08RKE=
15,6,5rE0pB9XliL+R4llhYShvAf4OVs=,4ZoVR2z8tKC746mhybnAC1VFhqo=
15,5,5rE0pB9XliL+R4llhYShvAf4OVs=,4ZoVR2z8tKC746mhybnAC1VFhqo=
12,6,5rE0pB9XliL+R4llhYShvAf4OVs=,4ZoVR2z8tKC746mhybnAC1VFhqo=
12,5,5rE0pB9XliL+R4llhYShvAf4OVs=,4ZoVR2z8tKC746mhybnAC1VFhqo=
13,6,5rE0pB9XliL+R4llhYShvAf4OVs=,4ZoVR2z8tKC746mhybnAC1VFhqo=
14,6,5rE0pB9XliL+R4llhYShvAf4OVs=,4ZoVR2z8tKC746mhybnAC1VFhqo=
13,5,5rE0pB9XliL+R4llhYShvAf4OVs=,4ZoVR2z8tKC746mhybnAC1VFhqo=
14,5,5rE0pB9XliL+R4llhYShvAf4OVs=,4ZoVR2z8tKC746mhybnAC1VFhqo=
11,6,5rE0pB9XliL+R4llhYShvAf4OVs=,b+rl9I/a2XFq54bHeRYM7T08RKE=
14,11,5rE0pB9XliL+R4llhYShvAf4OVs=,EuDgNF2rO9y5dYx7Co5DstfjvsY=
15,9,5rE0pB9XliL+R4llhYShvAf4OVs=,EuDgNF2rO9y5dYx7Co5DstfjvsY=
13,8,5rE0pB9XliL+R4llhYShvAf4OVs=,EuDgNF2rO9y5dYx7Co5DstfjvsY=
12,10,5rE0pB9XliL+R4llhYShvAf4OVs=,EuDgNF2rO9y5dYx7Co5DstfjvsY=
13,10,5rE0pB9XliL+R4llhYShvAf4OVs=,EuDgNF2rO9y5dYx7Co5DstfjvsY=
11,8,5rE0pB9XliL+R4llhYShvAf4OVs=,4aWrzzsDw5rzbU067bvsKO+Fh1g=
14,9,5rE0pB9XliL+R4llhYShvAf4OVs=,EuDgNF2rO9y5dYx7Co5DstfjvsY=
14,10,5rE0pB9XliL+R4llhYShvAf4OVs=,EuDgNF2rO9y5dYx7Co5DstfjvsY=
11,7,5rE0pB9XliL+R4llhYShvAf4OVs=,b+rl9I/a2XFq54bHeRYM7T08RKE=
11,9,5rE0pB9XliL+R4llhYShvAf4OVs=,4aWrzzsDw5rzbU067bvsKO+Fh1g=
0,7,5rE0pB9XliL+R4llhYShvAf4OVs=,pNOj/g+Jxf9R5TjOF7FG2wWixdI=
12,7,5rE0pB9XliL+R4llhYShvAf4OVs=,4ZoVR2z8tKC746mhybnAC1VFhqo=
13,7,5rE0pB9XliL+R4llhYShvAf4OVs=,4ZoVR2z8tKC746mhybnAC1VFhqo=
15,10,5rE0pB9XliL+R4llhYShvAf4OVs=,EuDgNF2rO9y5dYx7Co5DstfjvsY=
14,8,5rE0pB9XliL+R4llhYShvAf4OVs=,EuDgNF2rO9y5dYx7Co5DstfjvsY=
14,7,5rE0pB9XliL+R4llhYShvAf4OVs=,4ZoVR2z8tKC746mhybnAC1VFhqo=
11,11,5rE0pB9XliL+R4llhYShvAf4OVs=,4aWrzzsDw5rzbU067bvsKO+Fh1g=
15,7,5rE0pB9XliL+R4llhYShvAf4OVs=,4ZoVR2z8tKC746mhybnAC1VFhqo=
15,8,5rE0pB9XliL+R4llhYShvAf4OVs=,EuDgNF2rO9y5dYx7Co5DstfjvsY=
12,11,5rE0pB9XliL+R4llhYShvAf4OVs=,EuDgNF2rO9y5dYx7Co5DstfjvsY=
13,11,5rE0pB9XliL+R4llhYShvAf4OVs=,EuDgNF2rO9y5dYx7Co5DstfjvsY=
12,9,5rE0pB9XliL+R4llhYShvAf4OVs=,EuDgNF2rO9y5dYx7Co5DstfjvsY=
0,8,5rE0pB9XliL+R4llhYShvAf4OVs=,S/O6D9VVirPisEEZQhLVKEKBfzE=
13,9,5rE0pB9XliL+R4llhYShvAf4OVs=,EuDgNF2rO9y5dYx7Co5DstfjvsY=
11,10,5rE0pB9XliL+R4llhYShvAf4OVs=,4aWrzzsDw5rzbU067bvsKO+Fh1g=
12,8,5rE0pB9XliL+R4llhYShvAf4OVs=,EuDgNF2rO9y5dYx7Co5DstfjvsY=
0,6,5rE0pB9XliL+R4llhYShvAf4OVs=,pNOj/g+Jxf9R5TjOF7FG2wWixdI=
0,5,5rE0pB9XliL+R4llhYShvAf4OVs=,pNOj/g+Jxf9R5TjOF7FG2wWixdI=
11,1,5rE0pB9XliL+R4llhYShvAf4OVs=,c3bnE4MefU/YSfnGisGCwxrzgsA=
12,4,5rE0pB9XliL+R4llhYShvAf4OVs=,4ZoVR2z8tKC746mhybnAC1VFhqo=
12,2,5rE0pB9XliL+R4llhYShvAf4OVs=,2fbnzTCz+ns/2/+cMHF8wGF4L30=
12,0,5rE0pB9XliL+R4llhYShvAf4OVs=,2fbnzTCz+ns/2/+cMHF8wGF4L30=
15,3,5rE0pB9XliL+R4llhYShvAf4OVs=,2fbnzTCz+ns/2/+cMHF8wGF4L30=
12,3,5rE0pB9XliL+R4llhYShvAf4OVs=,2fbnzTCz+ns/2/+cMHF8wGF4L30=
13,2,5rE0pB9XliL+R4llhYShvAf4OVs=,2fbnzTCz+ns/2/+cMHF8wGF4L30=
12,1,5rE0pB9XliL+R4llhYShvAf4OVs=,2fbnzTCz+ns/2/+cMHF8wGF4L30=
14,2,5rE0pB9XliL+R4llhYShvAf4OVs=,2fbnzTCz+ns/2/+cMHF8wGF4L30=
13,4,5rE0pB9XliL+R4llhYShvAf4OVs=,4ZoVR2z8tKC746mhybnAC1VFhqo=
15,11,5rE0pB9XliL+R4llhYShvAf4OVs=,EuDgNF2rO9y5dYx7Co5DstfjvsY=
13,1,5rE0pB9XliL+R4llhYShvAf4OVs=,2fbnzTCz+ns/2/+cMHF8wGF4L30=
14,1,5rE0pB9XliL+R4llhYShvAf4OVs=,2fbnzTCz+ns/2/+cMHF8wGF4L30=
13,3,5rE0pB9XliL+R4llhYShvAf4OVs=,2fbnzTCz+ns/2/+cMHF8wGF4L30=
14,3,5rE0pB9XliL+R4llhYShvAf4OVs=,2fbnzTCz+ns/2/+cMHF8wGF4L30=
15,1,5rE0pB9XliL+R4llhYShvAf4OVs=,2fbnzTCz+ns/2/+cMHF8wGF4L30=
11,4,5rE0pB9XliL+R4llhYShvAf4OVs=,b+rl9I/a2XFq54bHeRYM7T08RKE=
11,3,5rE0pB9XliL+R4llhYShvAf4OVs=,c3bnE4MefU/YSfnGisGCwxrzgsA=
11,0,5rE0pB9XliL+R4llhYShvAf4OVs=,c3bnE4MefU/YSfnGisGCwxrzgsA=
13,0,5rE0pB9XliL+R4llhYShvAf4OVs=,2fbnzTCz+ns/2/+cMHF8wGF4L30=
15,2,5rE0pB9XliL+R4llhYShvAf4OVs=,2fbnzTCz+ns/2/+cMHF8wGF4L30=
14,0,5rE0pB9XliL+R4llhYShvAf4OVs=,2fbnzTCz+ns/2/+cMHF8wGF4L30=
11,2,5rE0pB9XliL+R4llhYShvAf4OVs=,c3bnE4MefU/YSfnGisGCwxrzgsA=
14,4,5rE0pB9XliL+R4llhYShvAf4OVs=,4ZoVR2z8tKC746mhybnAC1VFhqo=
15,4,5rE0pB9XliL+R4llhYShvAf4OVs=,4ZoVR2z8tKC746mhybnAC1VFhqo=
15,0,5rE0pB9XliL+R4llhYShvAf4OVs=,2fbnzTCz+ns/2/+cMHF8wGF4L30=
0,0,5rE0pB9XliL+R4llhYShvAf4OVs=,QnEuhRWpDfsKPeIyXSh2aOpWipY=
0,4,5rE0pB9XliL+R4llhYShvAf4OVs=,pNOj/g+Jxf9R5TjOF7FG2wWixdI=
4,0,5rE0pB9XliL+R4llhYShvAf4OVs=,vkDA66og6zqxj9NFKW1PuB4/eCI=
1,0,5rE0pB9XliL+R4llhYShvAf4OVs=,QnEuhRWpDfsKPeIyXSh2aOpWipY=
1,4,5rE0pB9XliL+R4llhYShvAf4OVs=,pNOj/g+Jxf9R5TjOF7FG2wWixdI=
2,2,5rE0pB9XliL+R4llhYShvAf4OVs=,QnEuhRWpDfsKPeIyXSh2aOpWipY=
3,2,5rE0pB9XliL+R4llhYShvAf4OVs=,QnEuhRWpDfsKPeIyXSh2aOpWipY=
2,0,5rE0pB9XliL+R4llhYShvAf4OVs=,QnEuhRWpDfsKPeIyXSh2aOpWipY=
2,4,5rE0pB9XliL+R4llhYShvAf4OVs=,pNOj/g+Jxf9R5TjOF7FG2wWixdI=
3,4,5rE0pB9XliL+R4llhYShvAf4OVs=,pNOj/g+Jxf9R5TjOF7FG2wWixdI=
1,2,5rE0pB9XliL+R4llhYShvAf4OVs=,QnEuhRWpDfsKPeIyXSh2aOpWipY=
4,1,5rE0pB9XliL+R4llhYShvAf4OVs=,vkDA66og6zqxj9NFKW1PuB4/eCI=
4,3,5rE0pB9XliL+R4llhYShvAf4OVs=,vkDA66og6zqxj9NFKW1PuB4/eCI=
0,2,5rE0pB9XliL+R4llhYShvAf4OVs=,QnEuhRWpDfsKPeIyXSh2aOpWipY=
3,1,5rE0pB9XliL+R4llhYShvAf4OVs=,QnEuhRWpDfsKPeIyXSh2aOpWipY=
3,3,5rE0pB9XliL+R4llhYShvAf4OVs=,QnEuhRWpDfsKPeIyXSh2aOpWipY=
2,3,5rE0pB9XliL+R4llhYShvAf4OVs=,QnEuhRWpDfsKPeIyXSh2aOpWipY=
1,3,5rE0pB9XliL+R4llhYShvAf4OVs=,QnEuhRWpDfsKPeIyXSh2aOpWipY=
1,1,5rE0pB9XliL+R4llhYShvAf4OVs=,QnEuhRWpDfsKPeIyXSh2aOpWipY=
2,1,5rE0pB9XliL+R4llhYShvAf4OVs=,QnEuhRWpDfsKPeIyXSh2aOpWipY=
0,1,5rE0pB9XliL+R4llhYShvAf4OVs=,QnEuhRWpDfsKPeIyXSh2aOpWipY=
4,4,5rE0pB9XliL+R4llhYShvAf4OVs=,wEenHROic8MUutEh5WkQ2Jtz4Bg=
4,2,5rE0pB9XliL+R4llhYShvAf4OVs=,vkDA66og6zqxj9NFKW1PuB4/eCI=
3,0,5rE0pB9XliL+R4llhYShvAf4OVs=,QnEuhRWpDfsKPeIyXSh2aOpWipY=
0,3,5rE0pB9XliL+R4llhYShvAf4OVs=,QnEuhRWpDfsKPeIyXSh2aOpWipY=
0,11,5rE0pB9XliL+R4llhYShvAf4OVs=,S/O6D9VVirPisEEZQhLVKEKBfzE=
2,11,5rE0pB9XliL+R4llhYShvAf4OVs=,S/O6D9VVirPisEEZQhLVKEKBfzE=
2,13,5rE0pB9XliL+R4llhYShvAf4OVs=,EZiMD273t2FcOKvRgYWdn0xe+X4=
2,12,5rE0pB9XliL+R4llhYShvAf4OVs=,EZiMD273t2FcOKvRgYWdn0xe+X4=
1,14,5rE0pB9XliL+R4llhYShvAf4OVs=,EZiMD273t2FcOKvRgYWdn0xe+X4=
3,14,5rE0pB9XliL+R4llhYShvAf4OVs=,EZiMD273t2FcOKvRgYWdn0xe+X4=
