5,9,GMfsxmQmZ4G5LCRfQEJsXzejU14=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
3,13,5rE0pB9XliL+R4llhYShvAf4OVs=,EZiMD273t2FcOKvRgYWdn0xe+X4=
0,12,5rE0pB9XliL+R4llhYShvAf4OVs=,EZiMD273t2FcOKvRgYWdn0xe+X4=
2,14,5rE0pB9XliL+R4llhYShvAf4OVs=,EZiMD273t2FcOKvRgYWdn0xe+X4=
3,15,5rE0pB9XliL+R4llhYShvAf4OVs=,EZiMD273t2FcOKvRgYWdn0xe+X4=
2,15,5rE0pB9XliL+R4llhYShvAf4OVs=,EZiMD273t2FcOKvRgYWdn0xe+X4=
3,11,5rE0pB9XliL+R4llhYShvAf4OVs=,S/O6D9VVirPisEEZQhLVKEKBfzE=
0,15,5rE0pB9XliL+R4llhYShvAf4OVs=,EZiMD273t2FcOKvRgYWdn0xe+X4=
0,13,5rE0pB9XliL+R4llhYShvAf4OVs=,EZiMD273t2FcOKvRgYWdn0xe+X4=
1,11,5rE0pB9XliL+R4llhYShvAf4OVs=,S/O6D9VVirPisEEZQhLVKEKBfzE=
4,11,5rE0pB9XliL+R4llhYShvAf4OVs=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
3,12,5rE0pB9XliL+R4llhYShvAf4OVs=,EZiMD273t2FcOKvRgYWdn0xe+X4=
0,14,5rE0pB9XliL+R4llhYShvAf4OVs=,EZiMD273t2FcOKvRgYWdn0xe+X4=
1,12,5rE0pB9XliL+R4llhYShvAf4OVs=,EZiMD273t2FcOKvRgYWdn0xe+X4=
1,13,5rE0pB9XliL+R4llhYShvAf4OVs=,EZiMD273t2FcOKvRgYWdn0xe+X4=
1,15,5rE0pB9XliL+R4llhYShvAf4OVs=,EZiMD273t2FcOKvRgYWdn0xe+X4=
5,21,5rE0pB9XliL+R4llhYShvAf4OVs=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
6,21,5rE0pB9XliL+R4llhYShvAf4OVs=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
7,21,5rE0pB9XliL+R4llhYShvAf4OVs=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
5,22,5rE0pB9XliL+R4llhYShvAf4OVs=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
5,20,5rE0pB9XliL+R4llhYShvAf4OVs=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
6,22,5rE0pB9XliL+R4llhYShvAf4OVs=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
6,20,5rE0pB9XliL+R4llhYShvAf4OVs=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
7,22,5rE0pB9XliL+R4llhYShvAf4OVs=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
5,23,5rE0pB9XliL+R4llhYShvAf4OVs=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
6,23,5rE0pB9XliL+R4llhYShvAf4OVs=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
7,23,5rE0pB9XliL+R4llhYShvAf4OVs=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
7,20,5rE0pB9XliL+R4llhYShvAf4OVs=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
2,21,5rE0pB9XliL+R4llhYShvAf4OVs=,fjyXxiffCJmIympP+okzkvAAI78=
2,23,5rE0pB9XliL+R4llhYShvAf4OVs=,fjyXxiffCJmIympP+okzkvAAI78=
1,21,5rE0pB9XliL+R4llhYShvAf4OVs=,fjyXxiffCJmIympP+okzkvAAI78=
3,23,5rE0pB9XliL+R4llhYShvAf4OVs=,fjyXxiffCJmIympP+okzkvAAI78=
0,21,5rE0pB9XliL+R4llhYShvAf4OVs=,fjyXxiffCJmIympP+okzkvAAI78=
1,23,5rE0pB9XliL+R4llhYShvAf4OVs=,fjyXxiffCJmIympP+okzkvAAI78=
4,23,5rE0pB9XliL+R4llhYShvAf4OVs=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
0,23,5rE0pB9XliL+R4llhYShvAf4OVs=,fjyXxiffCJmIympP+okzkvAAI78=
3,21,5rE0pB9XliL+R4llhYShvAf4OVs=,fjyXxiffCJmIympP+okzkvAAI78=
3,22,5rE0pB9XliL+R4llhYShvAf4OVs=,fjyXxiffCJmIympP+okzkvAAI78=
1,22,5rE0pB9XliL+R4llhYShvAf4OVs=,fjyXxiffCJmIympP+okzkvAAI78=
4,21,5rE0pB9XliL+R4llhYShvAf4OVs=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
4,22,5rE0pB9XliL+R4llhYShvAf4OVs=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
0,22,5rE0pB9XliL+R4llhYShvAf4OVs=,fjyXxiffCJmIympP+okzkvAAI78=
2,22,5rE0pB9XliL+R4llhYShvAf4OVs=,fjyXxiffCJmIympP+okzkvAAI78=
3,20,5rE0pB9XliL+R4llhYShvAf4OVs=,fjyXxiffCJmIympP+okzkvAAI78=
2,20,5rE0pB9XliL+R4llhYShvAf4OVs=,fjyXxiffCJmIympP+okzkvAAI78=
1,17,5rE0pB9XliL+R4llhYShvAf4OVs=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
1,20,5rE0pB9XliL+R4llhYShvAf4OVs=,fjyXxiffCJmIympP+okzkvAAI78=
3,19,5rE0pB9XliL+R4llhYShvAf4OVs=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
0,20,5rE0pB9XliL+R4llhYShvAf4OVs=,fjyXxiffCJmIympP+okzkvAAI78=
2,17,5rE0pB9XliL+R4llhYShvAf4OVs=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
2,16,5rE0pB9XliL+R4llhYShvAf4OVs=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
4,20,5rE0pB9XliL+R4llhYShvAf4OVs=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
2,19,5rE0pB9XliL+R4llhYShvAf4OVs=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
1,19,5rE0pB9XliL+R4llhYShvAf4OVs=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
3,17,5rE0pB9XliL+R4llhYShvAf4OVs=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
0,17,5rE0pB9XliL+R4llhYShvAf4OVs=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
0,16,5rE0pB9XliL+R4llhYShvAf4OVs=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
1,16,5rE0pB9XliL+R4llhYShvAf4OVs=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
3,18,5rE0pB9XliL+R4llhYShvAf4OVs=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
2,18,5rE0pB9XliL+R4llhYShvAf4OVs=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
3,16,5rE0pB9XliL+R4llhYShvAf4OVs=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
0,19,5rE0pB9XliL+R4llhYShvAf4OVs=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
0,18,5rE0pB9XliL+R4llhYShvAf4OVs=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
1,18,5rE0pB9XliL+R4llhYShvAf4OVs=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
22,18,5hkJIeHbLWXJwpmJMqLTU91RKbU=,J3Leu21cjvoq7YZR5gZszHyK5Uk=
21,17,5hkJIeHbLWXJwpmJMqLTU91RKbU=,J3Leu21cjvoq7YZR5gZszHyK5Uk=
21,18,5hkJIeHbLWXJwpmJMqLTU91RKbU=,J3Leu21cjvoq7YZR5gZszHyK5Uk=
22,17,5hkJIeHbLWXJwpmJMqLTU91RKbU=,J3Leu21cjvoq7YZR5gZszHyK5Uk=
21,25,5hkJIeHbLWXJwpmJMqLTU91RKbU=,132gwuPeG5iuZyo8Vj1/arqAox8=
22,25,5hkJIeHbLWXJwpmJMqLTU91RKbU=,132gwuPeG5iuZyo8Vj1/arqAox8=
21,26,5hkJIeHbLWXJwpmJMqLTU91RKbU=,132gwuPeG5iuZyo8Vj1/arqAox8=
22,26,5hkJIeHbLWXJwpmJMqLTU91RKbU=,132gwuPeG5iuZyo8Vj1/arqAox8=
20,25,5hkJIeHbLWXJwpmJMqLTU91RKbU=,132gwuPeG5iuZyo8Vj1/arqAox8=
17,25,5hkJIeHbLWXJwpmJMqLTU91RKbU=,cAQEbx6BQkmEdX7wbcjqiQ0H+PU=
20,26,5hkJIeHbLWXJwpmJMqLTU91RKbU=,132gwuPeG5iuZyo8Vj1/arqAox8=
18,25,5hkJIeHbLWXJwpmJMqLTU91RKbU=,cAQEbx6BQkmEdX7wbcjqiQ0H+PU=
19,25,5hkJIeHbLWXJwpmJMqLTU91RKbU=,cAQEbx6BQkmEdX7wbcjqiQ0H+PU=
17,26,5hkJIeHbLWXJwpmJMqLTU91RKbU=,cAQEbx6BQkmEdX7wbcjqiQ0H+PU=
18,26,5hkJIeHbLWXJwpmJMqLTU91RKbU=,cAQEbx6BQkmEdX7wbcjqiQ0H+PU=
19,26,5hkJIeHbLWXJwpmJMqLTU91RKbU=,cAQEbx6BQkmEdX7wbcjqiQ0H+PU=
17,22,5hkJIeHbLWXJwpmJMqLTU91RKbU=,MEIQVwRabL6DcqUcaulclzYTNQk=
18,22,5hkJIeHbLWXJwpmJMqLTU91RKbU=,MEIQVwRabL6DcqUcaulclzYTNQk=
17,24,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cAQEbx6BQkmEdX7wbcjqiQ0H+PU=
17,21,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,MEIQVwRabL6DcqUcaulclzYTNQk=
18,21,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,MEIQVwRabL6DcqUcaulclzYTNQk=
18,24,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cAQEbx6BQkmEdX7wbcjqiQ0H+PU=
17,23,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,MEIQVwRabL6DcqUcaulclzYTNQk=
18,23,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,MEIQVwRabL6DcqUcaulclzYTNQk=
24,25,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,af/dvAUkptLERhcOv72QH4J6VEE=
25,25,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,af/dvAUkptLERhcOv72QH4J6VEE=
23,25,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,132gwuPeG5iuZyo8Vj1/arqAox8=
26,25,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,af/dvAUkptLERhcOv72QH4J6VEE=
24,26,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,af/dvAUkptLERhcOv72QH4J6VEE=
25,26,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,af/dvAUkptLERhcOv72QH4J6VEE=
26,26,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,af/dvAUkptLERhcOv72QH4J6VEE=
23,26,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,132gwuPeG5iuZyo8Vj1/arqAox8=
17,18,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,nPkxZHttvqD0UKQulxeZ8x05BvM=
18,18,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,nPkxZHttvqD0UKQulxeZ8x05BvM=
17,19,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,nPkxZHttvqD0UKQulxeZ8x05BvM=
17,17,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,nPkxZHttvqD0UKQulxeZ8x05BvM=
18,17,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,nPkxZHttvqD0UKQulxeZ8x05BvM=
19,18,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,nPkxZHttvqD0UKQulxeZ8x05BvM=
19,17,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,nPkxZHttvqD0UKQulxeZ8x05BvM=
20,18,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,J3Leu21cjvoq7YZR5gZszHyK5Uk=
20,17,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,J3Leu21cjvoq7YZR5gZszHyK5Uk=
17,20,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,MEIQVwRabL6DcqUcaulclzYTNQk=
18,20,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,MEIQVwRabL6DcqUcaulclzYTNQk=
18,19,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,nPkxZHttvqD0UKQulxeZ8x05BvM=
28,25,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,BkeNsCnQTf0G62C/549d3wldYJ8=
29,25,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,BkeNsCnQTf0G62C/549d3wldYJ8=
30,25,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,BkeNsCnQTf0G62C/549d3wldYJ8=
31,25,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,BkeNsCnQTf0G62C/549d3wldYJ8=
27,25,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,af/dvAUkptLERhcOv72QH4J6VEE=
28,26,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,BkeNsCnQTf0G62C/549d3wldYJ8=
27,26,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,af/dvAUkptLERhcOv72QH4J6VEE=
29,26,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,BkeNsCnQTf0G62C/549d3wldYJ8=
30,26,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,BkeNsCnQTf0G62C/549d3wldYJ8=
31,26,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,BkeNsCnQTf0G62C/549d3wldYJ8=
23,18,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,J3Leu21cjvoq7YZR5gZszHyK5Uk=
23,17,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,J3Leu21cjvoq7YZR5gZszHyK5Uk=
17,27,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cAQEbx6BQkmEdX7wbcjqiQ0H+PU=
18,27,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cAQEbx6BQkmEdX7wbcjqiQ0H+PU=
22,27,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,132gwuPeG5iuZyo8Vj1/arqAox8=
20,27,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,132gwuPeG5iuZyo8Vj1/arqAox8=
19,27,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cAQEbx6BQkmEdX7wbcjqiQ0H+PU=
21,27,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,132gwuPeG5iuZyo8Vj1/arqAox8=
23,27,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,132gwuPeG5iuZyo8Vj1/arqAox8=
26,27,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,af/dvAUkptLERhcOv72QH4J6VEE=
24,27,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,af/dvAUkptLERhcOv72QH4J6VEE=
25,27,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,af/dvAUkptLERhcOv72QH4J6VEE=
16,25,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cAQEbx6BQkmEdX7wbcjqiQ0H+PU=
16,26,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cAQEbx6BQkmEdX7wbcjqiQ0H+PU=
16,24,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cAQEbx6BQkmEdX7wbcjqiQ0H+PU=
16,22,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,MEIQVwRabL6DcqUcaulclzYTNQk=
16,21,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,MEIQVwRabL6DcqUcaulclzYTNQk=
16,23,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,MEIQVwRabL6DcqUcaulclzYTNQk=
16,27,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cAQEbx6BQkmEdX7wbcjqiQ0H+PU=
16,17,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,nPkxZHttvqD0UKQulxeZ8x05BvM=
16,19,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,nPkxZHttvqD0UKQulxeZ8x05BvM=
16,18,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,nPkxZHttvqD0UKQulxeZ8x05BvM=
16,20,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,MEIQVwRabL6DcqUcaulclzYTNQk=
18,16,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,nPkxZHttvqD0UKQulxeZ8x05BvM=
17,16,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,nPkxZHttvqD0UKQulxeZ8x05BvM=
19,23,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,MEIQVwRabL6DcqUcaulclzYTNQk=
19,21,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,MEIQVwRabL6DcqUcaulclzYTNQk=
19,20,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,MEIQVwRabL6DcqUcaulclzYTNQk=
19,24,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cAQEbx6BQkmEdX7wbcjqiQ0H+PU=
19,16,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,nPkxZHttvqD0UKQulxeZ8x05BvM=
20,16,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,J3Leu21cjvoq7YZR5gZszHyK5Uk=
21,16,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,J3Leu21cjvoq7YZR5gZszHyK5Uk=
22,16,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,J3Leu21cjvoq7YZR5gZszHyK5Uk=
23,16,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,J3Leu21cjvoq7YZR5gZszHyK5Uk=
28,27,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,BkeNsCnQTf0G62C/549d3wldYJ8=
27,27,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,af/dvAUkptLERhcOv72QH4J6VEE=
29,27,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,BkeNsCnQTf0G62C/549d3wldYJ8=
30,27,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,BkeNsCnQTf0G62C/549d3wldYJ8=
31,27,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,BkeNsCnQTf0G62C/549d3wldYJ8=
16,16,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,nPkxZHttvqD0UKQulxeZ8x05BvM=
19,19,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,nPkxZHttvqD0UKQulxeZ8x05BvM=
20,19,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,J3Leu21cjvoq7YZR5gZszHyK5Uk=
21,19,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,J3Leu21cjvoq7YZR5gZszHyK5Uk=
22,19,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,J3Leu21cjvoq7YZR5gZszHyK5Uk=
19,22,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,MEIQVwRabL6DcqUcaulclzYTNQk=
20,24,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,132gwuPeG5iuZyo8Vj1/arqAox8=
20,21,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cuVYm2QNhlHpFqpA9Lvylmz2IjI=
21,21,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cuVYm2QNhlHpFqpA9Lvylmz2IjI=
21,24,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,132gwuPeG5iuZyo8Vj1/arqAox8=
22,21,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cuVYm2QNhlHpFqpA9Lvylmz2IjI=
22,24,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,132gwuPeG5iuZyo8Vj1/arqAox8=
20,22,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cuVYm2QNhlHpFqpA9Lvylmz2IjI=
21,22,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cuVYm2QNhlHpFqpA9Lvylmz2IjI=
22,22,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cuVYm2QNhlHpFqpA9Lvylmz2IjI=
20,23,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cuVYm2QNhlHpFqpA9Lvylmz2IjI=
21,23,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cuVYm2QNhlHpFqpA9Lvylmz2IjI=
22,23,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cuVYm2QNhlHpFqpA9Lvylmz2IjI=
20,20,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cuVYm2QNhlHpFqpA9Lvylmz2IjI=
21,20,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cuVYm2QNhlHpFqpA9Lvylmz2IjI=
22,20,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cuVYm2QNhlHpFqpA9Lvylmz2IjI=
29,24,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,BkeNsCnQTf0G62C/549d3wldYJ8=
29,23,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,W8/2iTv5AGKDdXH6fw/Ulku7jlY=
31,22,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,W8/2iTv5AGKDdXH6fw/Ulku7jlY=
28,23,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,W8/2iTv5AGKDdXH6fw/Ulku7jlY=
23,20,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cuVYm2QNhlHpFqpA9Lvylmz2IjI=
24,20,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,R5DRkIPIoU+onNJrmojj0NLx7Jo=
25,20,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,R5DRkIPIoU+onNJrmojj0NLx7Jo=
26,20,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,R5DRkIPIoU+onNJrmojj0NLx7Jo=
27,20,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,R5DRkIPIoU+onNJrmojj0NLx7Jo=
30,22,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,W8/2iTv5AGKDdXH6fw/Ulku7jlY=
24,24,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,af/dvAUkptLERhcOv72QH4J6VEE=
25,24,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,af/dvAUkptLERhcOv72QH4J6VEE=
24,21,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,R5DRkIPIoU+onNJrmojj0NLx7Jo=
