5,9,GMfsxmQmZ4G5LCRfQEJsXzejU14=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
26,24,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,af/dvAUkptLERhcOv72QH4J6VEE=
28,20,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,W8/2iTv5AGKDdXH6fw/Ulku7jlY=
25,21,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,R5DRkIPIoU+onNJrmojj0NLx7Jo=
23,19,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,J3Leu21cjvoq7YZR5gZszHyK5Uk=
26,21,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,R5DRkIPIoU+onNJrmojj0NLx7Jo=
27,21,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,R5DRkIPIoU+onNJrmojj0NLx7Jo=
28,21,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,W8/2iTv5AGKDdXH6fw/Ulku7jlY=
30,23,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,W8/2iTv5AGKDdXH6fw/Ulku7jlY=
24,22,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,R5DRkIPIoU+onNJrmojj0NLx7Jo=
23,21,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cuVYm2QNhlHpFqpA9Lvylmz2IjI=
23,24,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,132gwuPeG5iuZyo8Vj1/arqAox8=
31,23,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,W8/2iTv5AGKDdXH6fw/Ulku7jlY=
30,24,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,BkeNsCnQTf0G62C/549d3wldYJ8=
31,24,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,BkeNsCnQTf0G62C/549d3wldYJ8=
29,20,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,W8/2iTv5AGKDdXH6fw/Ulku7jlY=
30,20,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,W8/2iTv5AGKDdXH6fw/Ulku7jlY=
27,24,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,af/dvAUkptLERhcOv72QH4J6VEE=
29,22,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,W8/2iTv5AGKDdXH6fw/Ulku7jlY=
31,20,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,W8/2iTv5AGKDdXH6fw/Ulku7jlY=
29,21,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,W8/2iTv5AGKDdXH6fw/Ulku7jlY=
30,21,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,W8/2iTv5AGKDdXH6fw/Ulku7jlY=
31,21,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,W8/2iTv5AGKDdXH6fw/Ulku7jlY=
28,24,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,BkeNsCnQTf0G62C/549d3wldYJ8=
23,23,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cuVYm2QNhlHpFqpA9Lvylmz2IjI=
26,23,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,R5DRkIPIoU+onNJrmojj0NLx7Jo=
25,22,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,R5DRkIPIoU+onNJrmojj0NLx7Jo=
27,23,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,R5DRkIPIoU+onNJrmojj0NLx7Jo=
23,22,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,cuVYm2QNhlHpFqpA9Lvylmz2IjI=
26,22,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,R5DRkIPIoU+onNJrmojj0NLx7Jo=
25,23,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,R5DRkIPIoU+onNJrmojj0NLx7Jo=
24,23,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,R5DRkIPIoU+onNJrmojj0NLx7Jo=
27,22,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,R5DRkIPIoU+onNJrmojj0NLx7Jo=
28,22,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,W8/2iTv5AGKDdXH6fw/Ulku7jlY=
29,1,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,ufI8YBBx1HDxDzwsci8e3eCO2Rw=
30,1,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,ufI8YBBx1HDxDzwsci8e3eCO2Rw=
31,1,vtuEtYQzUUbxZwS/nxrCTCfKDu4=,ufI8YBBx1HDxDzwsci8e3eCO2Rw=
31,2,zgn2GYEKiYjvDJqUXp7mMfSZ240=,ufI8YBBx1HDxDzwsci8e3eCO2Rw=
29,2,zgn2GYEKiYjvDJqUXp7mMfSZ240=,ufI8YBBx1HDxDzwsci8e3eCO2Rw=
30,2,zgn2GYEKiYjvDJqUXp7mMfSZ240=,ufI8YBBx1HDxDzwsci8e3eCO2Rw=
29,4,zgn2GYEKiYjvDJqUXp7mMfSZ240=,5Mx41IHAXWYGM3qLWmzE3KID+To=
30,4,zgn2GYEKiYjvDJqUXp7mMfSZ240=,5Mx41IHAXWYGM3qLWmzE3KID+To=
31,4,zgn2GYEKiYjvDJqUXp7mMfSZ240=,5Mx41IHAXWYGM3qLWmzE3KID+To=
29,5,zgn2GYEKiYjvDJqUXp7mMfSZ240=,5Mx41IHAXWYGM3qLWmzE3KID+To=
29,3,zgn2GYEKiYjvDJqUXp7mMfSZ240=,ufI8YBBx1HDxDzwsci8e3eCO2Rw=
30,5,zgn2GYEKiYjvDJqUXp7mMfSZ240=,5Mx41IHAXWYGM3qLWmzE3KID+To=
31,5,zgn2GYEKiYjvDJqUXp7mMfSZ240=,5Mx41IHAXWYGM3qLWmzE3KID+To=
30,3,zgn2GYEKiYjvDJqUXp7mMfSZ240=,ufI8YBBx1HDxDzwsci8e3eCO2Rw=
29,6,zgn2GYEKiYjvDJqUXp7mMfSZ240=,5Mx41IHAXWYGM3qLWmzE3KID+To=
31,3,zgn2GYEKiYjvDJqUXp7mMfSZ240=,ufI8YBBx1HDxDzwsci8e3eCO2Rw=
30,6,cMVxTB8mHb+LaPurLvBjcNG7b00=,5Mx41IHAXWYGM3qLWmzE3KID+To=
31,6,cMVxTB8mHb+LaPurLvBjcNG7b00=,5Mx41IHAXWYGM3qLWmzE3KID+To=
28,5,cMVxTB8mHb+LaPurLvBjcNG7b00=,5Mx41IHAXWYGM3qLWmzE3KID+To=
25,5,cMVxTB8mHb+LaPurLvBjcNG7b00=,C68wsX9xTNuAlaA6SiTEXybahRM=
26,5,cMVxTB8mHb+LaPurLvBjcNG7b00=,C68wsX9xTNuAlaA6SiTEXybahRM=
27,5,cMVxTB8mHb+LaPurLvBjcNG7b00=,C68wsX9xTNuAlaA6SiTEXybahRM=
25,6,cMVxTB8mHb+LaPurLvBjcNG7b00=,C68wsX9xTNuAlaA6SiTEXybahRM=
26,6,cMVxTB8mHb+LaPurLvBjcNG7b00=,C68wsX9xTNuAlaA6SiTEXybahRM=
28,6,cMVxTB8mHb+LaPurLvBjcNG7b00=,5Mx41IHAXWYGM3qLWmzE3KID+To=
27,6,cMVxTB8mHb+LaPurLvBjcNG7b00=,C68wsX9xTNuAlaA6SiTEXybahRM=
25,1,cMVxTB8mHb+LaPurLvBjcNG7b00=,78+1SPbj/QwnnLp9TxmeDGY0/ww=
28,3,cMVxTB8mHb+LaPurLvBjcNG7b00=,ufI8YBBx1HDxDzwsci8e3eCO2Rw=
28,4,cMVxTB8mHb+LaPurLvBjcNG7b00=,5Mx41IHAXWYGM3qLWmzE3KID+To=
28,1,cMVxTB8mHb+LaPurLvBjcNG7b00=,ufI8YBBx1HDxDzwsci8e3eCO2Rw=
26,1,cMVxTB8mHb+LaPurLvBjcNG7b00=,78+1SPbj/QwnnLp9TxmeDGY0/ww=
27,1,cMVxTB8mHb+LaPurLvBjcNG7b00=,78+1SPbj/QwnnLp9TxmeDGY0/ww=
25,2,cMVxTB8mHb+LaPurLvBjcNG7b00=,78+1SPbj/QwnnLp9TxmeDGY0/ww=
28,2,cMVxTB8mHb+LaPurLvBjcNG7b00=,ufI8YBBx1HDxDzwsci8e3eCO2Rw=
26,2,cMVxTB8mHb+LaPurLvBjcNG7b00=,78+1SPbj/QwnnLp9TxmeDGY0/ww=
27,2,cMVxTB8mHb+LaPurLvBjcNG7b00=,78+1SPbj/QwnnLp9TxmeDGY0/ww=
25,3,cMVxTB8mHb+LaPurLvBjcNG7b00=,78+1SPbj/QwnnLp9TxmeDGY0/ww=
26,3,cMVxTB8mHb+LaPurLvBjcNG7b00=,78+1SPbj/QwnnLp9TxmeDGY0/ww=
27,3,cMVxTB8mHb+LaPurLvBjcNG7b00=,78+1SPbj/QwnnLp9TxmeDGY0/ww=
25,4,cMVxTB8mHb+LaPurLvBjcNG7b00=,C68wsX9xTNuAlaA6SiTEXybahRM=
26,4,cMVxTB8mHb+LaPurLvBjcNG7b00=,C68wsX9xTNuAlaA6SiTEXybahRM=
27,4,cMVxTB8mHb+LaPurLvBjcNG7b00=,C68wsX9xTNuAlaA6SiTEXybahRM=
24,1,cMVxTB8mHb+LaPurLvBjcNG7b00=,78+1SPbj/QwnnLp9TxmeDGY0/ww=
24,2,cMVxTB8mHb+LaPurLvBjcNG7b00=,78+1SPbj/QwnnLp9TxmeDGY0/ww=
21,1,cMVxTB8mHb+LaPurLvBjcNG7b00=,lO8UUE8pmxFlLsntqebyKXpRU1I=
22,1,cMVxTB8mHb+LaPurLvBjcNG7b00=,lO8UUE8pmxFlLsntqebyKXpRU1I=
23,1,cMVxTB8mHb+LaPurLvBjcNG7b00=,lO8UUE8pmxFlLsntqebyKXpRU1I=
21,2,cMVxTB8mHb+LaPurLvBjcNG7b00=,lO8UUE8pmxFlLsntqebyKXpRU1I=
22,2,cMVxTB8mHb+LaPurLvBjcNG7b00=,lO8UUE8pmxFlLsntqebyKXpRU1I=
23,2,cMVxTB8mHb+LaPurLvBjcNG7b00=,lO8UUE8pmxFlLsntqebyKXpRU1I=
21,3,cMVxTB8mHb+LaPurLvBjcNG7b00=,lO8UUE8pmxFlLsntqebyKXpRU1I=
22,3,cMVxTB8mHb+LaPurLvBjcNG7b00=,lO8UUE8pmxFlLsntqebyKXpRU1I=
22,4,cMVxTB8mHb+LaPurLvBjcNG7b00=,dk99yvY3pRXUx1rtIrhFFdH9qF0=
23,4,cMVxTB8mHb+LaPurLvBjcNG7b00=,dk99yvY3pRXUx1rtIrhFFdH9qF0=
23,3,cMVxTB8mHb+LaPurLvBjcNG7b00=,lO8UUE8pmxFlLsntqebyKXpRU1I=
24,5,cMVxTB8mHb+LaPurLvBjcNG7b00=,C68wsX9xTNuAlaA6SiTEXybahRM=
24,6,cMVxTB8mHb+LaPurLvBjcNG7b00=,C68wsX9xTNuAlaA6SiTEXybahRM=
21,5,cMVxTB8mHb+LaPurLvBjcNG7b00=,dk99yvY3pRXUx1rtIrhFFdH9qF0=
24,3,cMVxTB8mHb+LaPurLvBjcNG7b00=,78+1SPbj/QwnnLp9TxmeDGY0/ww=
22,5,cMVxTB8mHb+LaPurLvBjcNG7b00=,dk99yvY3pRXUx1rtIrhFFdH9qF0=
23,5,cMVxTB8mHb+LaPurLvBjcNG7b00=,dk99yvY3pRXUx1rtIrhFFdH9qF0=
21,6,cMVxTB8mHb+LaPurLvBjcNG7b00=,dk99yvY3pRXUx1rtIrhFFdH9qF0=
22,6,cMVxTB8mHb+LaPurLvBjcNG7b00=,dk99yvY3pRXUx1rtIrhFFdH9qF0=
24,4,cMVxTB8mHb+LaPurLvBjcNG7b00=,C68wsX9xTNuAlaA6SiTEXybahRM=
23,6,cMVxTB8mHb+LaPurLvBjcNG7b00=,dk99yvY3pRXUx1rtIrhFFdH9qF0=
21,4,cMVxTB8mHb+LaPurLvBjcNG7b00=,dk99yvY3pRXUx1rtIrhFFdH9qF0=
21,7,cMVxTB8mHb+LaPurLvBjcNG7b00=,dk99yvY3pRXUx1rtIrhFFdH9qF0=
22,7,cMVxTB8mHb+LaPurLvBjcNG7b00=,dk99yvY3pRXUx1rtIrhFFdH9qF0=
17,6,cMVxTB8mHb+LaPurLvBjcNG7b00=,TGVQKWoG5sqczyFQ/8/0vkkWZlI=
18,5,cMVxTB8mHb+LaPurLvBjcNG7b00=,TGVQKWoG5sqczyFQ/8/0vkkWZlI=
20,5,cMVxTB8mHb+LaPurLvBjcNG7b00=,dk99yvY3pRXUx1rtIrhFFdH9qF0=
17,5,cMVxTB8mHb+LaPurLvBjcNG7b00=,TGVQKWoG5sqczyFQ/8/0vkkWZlI=
19,5,cMVxTB8mHb+LaPurLvBjcNG7b00=,TGVQKWoG5sqczyFQ/8/0vkkWZlI=
19,9,cMVxTB8mHb+LaPurLvBjcNG7b00=,EkopQ2QT+ucaT2/li8IF4JnmUNU=
18,6,cMVxTB8mHb+LaPurLvBjcNG7b00=,TGVQKWoG5sqczyFQ/8/0vkkWZlI=
17,10,cMVxTB8mHb+LaPurLvBjcNG7b00=,EkopQ2QT+ucaT2/li8IF4JnmUNU=
18,10,cMVxTB8mHb+LaPurLvBjcNG7b00=,EkopQ2QT+ucaT2/li8IF4JnmUNU=
20,6,cMVxTB8mHb+LaPurLvBjcNG7b00=,dk99yvY3pRXUx1rtIrhFFdH9qF0=
19,6,cMVxTB8mHb+LaPurLvBjcNG7b00=,TGVQKWoG5sqczyFQ/8/0vkkWZlI=
18,8,cMVxTB8mHb+LaPurLvBjcNG7b00=,EkopQ2QT+ucaT2/li8IF4JnmUNU=
20,7,cMVxTB8mHb+LaPurLvBjcNG7b00=,dk99yvY3pRXUx1rtIrhFFdH9qF0=
19,10,cMVxTB8mHb+LaPurLvBjcNG7b00=,EkopQ2QT+ucaT2/li8IF4JnmUNU=
19,8,cMVxTB8mHb+LaPurLvBjcNG7b00=,EkopQ2QT+ucaT2/li8IF4JnmUNU=
17,9,cMVxTB8mHb+LaPurLvBjcNG7b00=,EkopQ2QT+ucaT2/li8IF4JnmUNU=
18,9,cMVxTB8mHb+LaPurLvBjcNG7b00=,EkopQ2QT+ucaT2/li8IF4JnmUNU=
17,7,cMVxTB8mHb+LaPurLvBjcNG7b00=,TGVQKWoG5sqczyFQ/8/0vkkWZlI=
18,7,cMVxTB8mHb+LaPurLvBjcNG7b00=,TGVQKWoG5sqczyFQ/8/0vkkWZlI=
17,8,cMVxTB8mHb+LaPurLvBjcNG7b00=,EkopQ2QT+ucaT2/li8IF4JnmUNU=
19,7,cMVxTB8mHb+LaPurLvBjcNG7b00=,TGVQKWoG5sqczyFQ/8/0vkkWZlI=
16,6,cMVxTB8mHb+LaPurLvBjcNG7b00=,TGVQKWoG5sqczyFQ/8/0vkkWZlI=
16,5,cMVxTB8mHb+LaPurLvBjcNG7b00=,TGVQKWoG5sqczyFQ/8/0vkkWZlI=
16,7,cMVxTB8mHb+LaPurLvBjcNG7b00=,TGVQKWoG5sqczyFQ/8/0vkkWZlI=
16,10,cMVxTB8mHb+LaPurLvBjcNG7b00=,EkopQ2QT+ucaT2/li8IF4JnmUNU=
16,9,cMVxTB8mHb+LaPurLvBjcNG7b00=,EkopQ2QT+ucaT2/li8IF4JnmUNU=
16,8,cMVxTB8mHb+LaPurLvBjcNG7b00=,EkopQ2QT+ucaT2/li8IF4JnmUNU=
21,0,cMVxTB8mHb+LaPurLvBjcNG7b00=,lO8UUE8pmxFlLsntqebyKXpRU1I=
22,0,cMVxTB8mHb+LaPurLvBjcNG7b00=,lO8UUE8pmxFlLsntqebyKXpRU1I=
17,0,cMVxTB8mHb+LaPurLvBjcNG7b00=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
24,0,cMVxTB8mHb+LaPurLvBjcNG7b00=,78+1SPbj/QwnnLp9TxmeDGY0/ww=
25,0,cMVxTB8mHb+LaPurLvBjcNG7b00=,78+1SPbj/QwnnLp9TxmeDGY0/ww=
28,0,cMVxTB8mHb+LaPurLvBjcNG7b00=,ufI8YBBx1HDxDzwsci8e3eCO2Rw=
19,2,cMVxTB8mHb+LaPurLvBjcNG7b00=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
29,0,cMVxTB8mHb+LaPurLvBjcNG7b00=,ufI8YBBx1HDxDzwsci8e3eCO2Rw=
30,0,cMVxTB8mHb+LaPurLvBjcNG7b00=,ufI8YBBx1HDxDzwsci8e3eCO2Rw=
31,0,cMVxTB8mHb+LaPurLvBjcNG7b00=,ufI8YBBx1HDxDzwsci8e3eCO2Rw=
23,0,cMVxTB8mHb+LaPurLvBjcNG7b00=,lO8UUE8pmxFlLsntqebyKXpRU1I=
26,0,cMVxTB8mHb+LaPurLvBjcNG7b00=,78+1SPbj/QwnnLp9TxmeDGY0/ww=
27,0,cMVxTB8mHb+LaPurLvBjcNG7b00=,78+1SPbj/QwnnLp9TxmeDGY0/ww=
29,7,cMVxTB8mHb+LaPurLvBjcNG7b00=,5Mx41IHAXWYGM3qLWmzE3KID+To=
28,7,cMVxTB8mHb+LaPurLvBjcNG7b00=,5Mx41IHAXWYGM3qLWmzE3KID+To=
30,7,cMVxTB8mHb+LaPurLvBjcNG7b00=,5Mx41IHAXWYGM3qLWmzE3KID+To=
18,4,cMVxTB8mHb+LaPurLvBjcNG7b00=,TGVQKWoG5sqczyFQ/8/0vkkWZlI=
31,7,cMVxTB8mHb+LaPurLvBjcNG7b00=,5Mx41IHAXWYGM3qLWmzE3KID+To=
27,7,cMVxTB8mHb+LaPurLvBjcNG7b00=,C68wsX9xTNuAlaA6SiTEXybahRM=
24,7,cMVxTB8mHb+LaPurLvBjcNG7b00=,C68wsX9xTNuAlaA6SiTEXybahRM=
25,7,cMVxTB8mHb+LaPurLvBjcNG7b00=,C68wsX9xTNuAlaA6SiTEXybahRM=
26,7,cMVxTB8mHb+LaPurLvBjcNG7b00=,C68wsX9xTNuAlaA6SiTEXybahRM=
23,7,cMVxTB8mHb+LaPurLvBjcNG7b00=,dk99yvY3pRXUx1rtIrhFFdH9qF0=
16,0,cMVxTB8mHb+LaPurLvBjcNG7b00=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
19,4,cMVxTB8mHb+LaPurLvBjcNG7b00=,TGVQKWoG5sqczyFQ/8/0vkkWZlI=
18,0,cMVxTB8mHb+LaPurLvBjcNG7b00=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
19,1,cMVxTB8mHb+LaPurLvBjcNG7b00=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
17,3,cMVxTB8mHb+LaPurLvBjcNG7b00=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
16,2,cMVxTB8mHb+LaPurLvBjcNG7b00=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
19,0,cMVxTB8mHb+LaPurLvBjcNG7b00=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
20,3,cMVxTB8mHb+LaPurLvBjcNG7b00=,lO8UUE8pmxFlLsntqebyKXpRU1I=
16,1,cMVxTB8mHb+LaPurLvBjcNG7b00=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
20,4,cMVxTB8mHb+LaPurLvBjcNG7b00=,dk99yvY3pRXUx1rtIrhFFdH9qF0=
17,2,cMVxTB8mHb+LaPurLvBjcNG7b00=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
17,1,cMVxTB8mHb+LaPurLvBjcNG7b00=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
18,2,cMVxTB8mHb+LaPurLvBjcNG7b00=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
18,1,cMVxTB8mHb+LaPurLvBjcNG7b00=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
20,0,cMVxTB8mHb+LaPurLvBjcNG7b00=,lO8UUE8pmxFlLsntqebyKXpRU1I=
16,3,cMVxTB8mHb+LaPurLvBjcNG7b00=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
18,3,cMVxTB8mHb+LaPurLvBjcNG7b00=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
20,1,cMVxTB8mHb+LaPurLvBjcNG7b00=,lO8UUE8pmxFlLsntqebyKXpRU1I=
17,4,cMVxTB8mHb+LaPurLvBjcNG7b00=,TGVQKWoG5sqczyFQ/8/0vkkWZlI=
19,3,cMVxTB8mHb+LaPurLvBjcNG7b00=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
18,11,cMVxTB8mHb+LaPurLvBjcNG7b00=,EkopQ2QT+ucaT2/li8IF4JnmUNU=
16,4,cMVxTB8mHb+LaPurLvBjcNG7b00=,TGVQKWoG5sqczyFQ/8/0vkkWZlI=
19,11,cMVxTB8mHb+LaPurLvBjcNG7b00=,EkopQ2QT+ucaT2/li8IF4JnmUNU=
16,12,cMVxTB8mHb+LaPurLvBjcNG7b00=,2rVUKRidjDIzRJEwr++GJV1YF9c=
19,15,cMVxTB8mHb+LaPurLvBjcNG7b00=,2rVUKRidjDIzRJEwr++GJV1YF9c=
18,15,cMVxTB8mHb+LaPurLvBjcNG7b00=,2rVUKRidjDIzRJEwr++GJV1YF9c=
17,11,cMVxTB8mHb+LaPurLvBjcNG7b00=,EkopQ2QT+ucaT2/li8IF4JnmUNU=
17,15,cMVxTB8mHb+LaPurLvBjcNG7b00=,2rVUKRidjDIzRJEwr++GJV1YF9c=
17,12,cMVxTB8mHb+LaPurLvBjcNG7b00=,2rVUKRidjDIzRJEwr++GJV1YF9c=
16,15,cMVxTB8mHb+LaPurLvBjcNG7b00=,2rVUKRidjDIzRJEwr++GJV1YF9c=
20,2,cMVxTB8mHb+LaPurLvBjcNG7b00=,lO8UUE8pmxFlLsntqebyKXpRU1I=
19,14,cMVxTB8mHb+LaPurLvBjcNG7b00=,2rVUKRidjDIzRJEwr++GJV1YF9c=
17,14,cMVxTB8mHb+LaPurLvBjcNG7b00=,2rVUKRidjDIzRJEwr++GJV1YF9c=
16,14,cMVxTB8mHb+LaPurLvBjcNG7b00=,2rVUKRidjDIzRJEwr++GJV1YF9c=
19,13,cMVxTB8mHb+LaPurLvBjcNG7b00=,2rVUKRidjDIzRJEwr++GJV1YF9c=
18,12,cMVxTB8mHb+LaPurLvBjcNG7b00=,2rVUKRidjDIzRJEwr++GJV1YF9c=
19,12,cMVxTB8mHb+LaPurLvBjcNG7b00=,2rVUKRidjDIzRJEwr++GJV1YF9c=
16,13,cMVxTB8mHb+LaPurLvBjcNG7b00=,2rVUKRidjDIzRJEwr++GJV1YF9c=
16,11,cMVxTB8mHb+LaPurLvBjcNG7b00=,EkopQ2QT+ucaT2/li8IF4JnmUNU=
18,14,cMVxTB8mHb+LaPurLvBjcNG7b00=,2rVUKRidjDIzRJEwr++GJV1YF9c=
17,13,cMVxTB8mHb+LaPurLvBjcNG7b00=,2rVUKRidjDIzRJEwr++GJV1YF9c=
18,13,cMVxTB8mHb+LaPurLvBjcNG7b00=,2rVUKRidjDIzRJEwr++GJV1YF9c=
