-12,-5,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-5,-25,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-1,-29,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-6,-25,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-1,-30,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-8,-25,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-2,-26,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-7,-25,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-3,-26,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-4,-26,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-8,-31,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-6,-26,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-9,-31,nEpX5GVdwF9ghCIFtc5WAfQHokU=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-9,-28,nEpX5GVdwF9ghCIFtc5WAfQHokU=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-7,-26,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-7,-31,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-6,-31,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-5,-24,nEpX5GVdwF9ghCIFtc5WAfQHokU=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-5,-31,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-4,-31,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-9,-25,nEpX5GVdwF9ghCIFtc5WAfQHokU=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-3,-31,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-2,-31,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-8,-30,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-1,-25,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-9,-24,nEpX5GVdwF9ghCIFtc5WAfQHokU=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-1,-21,nEpX5GVdwF9ghCIFtc5WAfQHokU=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-1,-31,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-1,-22,nEpX5GVdwF9ghCIFtc5WAfQHokU=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-4,-17,nEpX5GVdwF9ghCIFtc5WAfQHokU=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-9,-30,nEpX5GVdwF9ghCIFtc5WAfQHokU=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-3,-17,nEpX5GVdwF9ghCIFtc5WAfQHokU=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-2,-17,nEpX5GVdwF9ghCIFtc5WAfQHokU=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-1,-17,nEpX5GVdwF9ghCIFtc5WAfQHokU=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-1,-20,nEpX5GVdwF9ghCIFtc5WAfQHokU=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-4,-24,nEpX5GVdwF9ghCIFtc5WAfQHokU=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-1,-18,nEpX5GVdwF9ghCIFtc5WAfQHokU=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-1,-24,nEpX5GVdwF9ghCIFtc5WAfQHokU=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-1,-19,nEpX5GVdwF9ghCIFtc5WAfQHokU=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-8,-17,nEpX5GVdwF9ghCIFtc5WAfQHokU=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-7,-30,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-7,-17,nEpX5GVdwF9ghCIFtc5WAfQHokU=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-5,-17,nEpX5GVdwF9ghCIFtc5WAfQHokU=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-6,-17,nEpX5GVdwF9ghCIFtc5WAfQHokU=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-1,-23,nEpX5GVdwF9ghCIFtc5WAfQHokU=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-9,-29,nEpX5GVdwF9ghCIFtc5WAfQHokU=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-3,-24,nEpX5GVdwF9ghCIFtc5WAfQHokU=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-9,-17,nEpX5GVdwF9ghCIFtc5WAfQHokU=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-6,-30,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-16,-26,nEpX5GVdwF9ghCIFtc5WAfQHokU=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-4,-30,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-5,-30,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-16,-31,nEpX5GVdwF9ghCIFtc5WAfQHokU=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-3,-30,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-16,-30,nEpX5GVdwF9ghCIFtc5WAfQHokU=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-2,-30,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-16,-25,nEpX5GVdwF9ghCIFtc5WAfQHokU=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-16,-24,nEpX5GVdwF9ghCIFtc5WAfQHokU=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-16,-29,nEpX5GVdwF9ghCIFtc5WAfQHokU=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-8,-29,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-16,-28,nEpX5GVdwF9ghCIFtc5WAfQHokU=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-16,-27,nEpX5GVdwF9ghCIFtc5WAfQHokU=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-15,-32,nEpX5GVdwF9ghCIFtc5WAfQHokU=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-7,-29,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-13,-32,nEpX5GVdwF9ghCIFtc5WAfQHokU=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-14,-32,nEpX5GVdwF9ghCIFtc5WAfQHokU=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-8,-32,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-6,-29,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-12,-32,nEpX5GVdwF9ghCIFtc5WAfQHokU=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-5,-29,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-7,-32,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-6,-32,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-9,-32,nEpX5GVdwF9ghCIFtc5WAfQHokU=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-11,-32,nEpX5GVdwF9ghCIFtc5WAfQHokU=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-5,-32,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-4,-29,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-3,-29,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-10,-32,nEpX5GVdwF9ghCIFtc5WAfQHokU=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-4,-32,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-16,-17,nEpX5GVdwF9ghCIFtc5WAfQHokU=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-2,-29,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-16,-32,nEpX5GVdwF9ghCIFtc5WAfQHokU=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-8,-28,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-8,-26,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-3,-32,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-1,-32,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-7,-28,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-3,-27,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-2,-27,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-5,-27,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-6,-28,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-2,-24,nEpX5GVdwF9ghCIFtc5WAfQHokU=,9DQ8asFbi9WBfrXHMEFHxmKOnRY=
-2,-32,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-6,-27,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-4,-27,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-5,-28,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-8,-27,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-2,-28,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-7,-27,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-5,-26,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-3,-28,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-4,-28,nEpX5GVdwF9ghCIFtc5WAfQHokU=,Ekh5DI7mtGhI/Yw5Hxoas/TG+xo=
-28,-21,y2Q5F+jV1nw9xoXUU4Mz71VB/d8=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-27,-21,y2Q5F+jV1nw9xoXUU4Mz71VB/d8=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-26,-21,y2Q5F+jV1nw9xoXUU4Mz71VB/d8=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-31,-20,lndl2GPZyllCowJYQ+mX6Tod3a0=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-19,-26,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-18,-26,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-20,-26,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-23,-31,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-22,-31,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-21,-26,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-21,-31,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-20,-31,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-23,-26,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-19,-31,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-18,-27,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-19,-27,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-21,-27,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-20,-27,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-18,-31,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-22,-27,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-29,-21,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-23,-27,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-18,-28,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-23,-30,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-19,-28,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-22,-26,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-20,-28,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-22,-30,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-21,-28,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-21,-30,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-30,-21,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-23,-28,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-22,-28,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-20,-30,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-18,-29,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-19,-29,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-21,-29,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-31,-21,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-20,-29,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-19,-30,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-26,-22,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-18,-30,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-22,-29,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-23,-29,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-27,-22,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-30,-22,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-29,-22,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-31,-22,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-27,-23,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-28,-22,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-28,-23,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-28,-18,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-26,-18,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-27,-18,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-26,-23,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-29,-23,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-29,-18,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-30,-23,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-30,-18,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-27,-19,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-26,-19,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-28,-19,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-31,-23,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-29,-19,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-30,-19,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-31,-18,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-27,-20,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-31,-19,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-26,-20,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-28,-20,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-29,-20,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-30,-20,VhnhXtX6Ye93du4l9yycqHcQADM=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-20,-17,VhnhXtX6Ye93du4l9yycqHcQADM=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-18,-19,VhnhXtX6Ye93du4l9yycqHcQADM=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-19,-17,VhnhXtX6Ye93du4l9yycqHcQADM=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-20,-25,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-28,-27,VhnhXtX6Ye93du4l9yycqHcQADM=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-27,-27,VhnhXtX6Ye93du4l9yycqHcQADM=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-26,-27,VhnhXtX6Ye93du4l9yycqHcQADM=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-25,-27,VhnhXtX6Ye93du4l9yycqHcQADM=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-31,-26,VhnhXtX6Ye93du4l9yycqHcQADM=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-21,-24,VhnhXtX6Ye93du4l9yycqHcQADM=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-19,-25,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-18,-25,VhnhXtX6Ye93du4l9yycqHcQADM=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-32,-26,VhnhXtX6Ye93du4l9yycqHcQADM=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-32,-31,VhnhXtX6Ye93du4l9yycqHcQADM=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-30,-26,VhnhXtX6Ye93du4l9yycqHcQADM=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-18,-17,VhnhXtX6Ye93du4l9yycqHcQADM=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-32,-29,VhnhXtX6Ye93du4l9yycqHcQADM=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-32,-30,VhnhXtX6Ye93du4l9yycqHcQADM=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-22,-21,VhnhXtX6Ye93du4l9yycqHcQADM=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-29,-26,VhnhXtX6Ye93du4l9yycqHcQADM=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-32,-28,VhnhXtX6Ye93du4l9yycqHcQADM=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-32,-27,VhnhXtX6Ye93du4l9yycqHcQADM=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-28,-26,VhnhXtX6Ye93du4l9yycqHcQADM=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-17,-19,VhnhXtX6Ye93du4l9yycqHcQADM=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-31,-32,VhnhXtX6Ye93du4l9yycqHcQADM=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-30,-32,VhnhXtX6Ye93du4l9yycqHcQADM=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-29,-32,VhnhXtX6Ye93du4l9yycqHcQADM=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-24,-24,VhnhXtX6Ye93du4l9yycqHcQADM=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-27,-26,VhnhXtX6Ye93du4l9yycqHcQADM=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-26,-26,VhnhXtX6Ye93du4l9yycqHcQADM=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-20,-24,VhnhXtX6Ye93du4l9yycqHcQADM=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
