-12,-5,jhnHAOJNpKmlkyCzsFKhYX8ZE+Y=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-19,-13,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-18,-13,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-23,-12,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-22,-12,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-21,-12,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-20,-12,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-19,-12,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-31,-14,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-18,-12,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-23,-11,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-22,-11,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-21,-11,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-20,-11,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-19,-11,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-26,-10,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-18,-11,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-23,-10,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-22,-10,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-21,-10,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-20,-10,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-30,-14,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-19,-10,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-18,-10,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-23,-9,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-25,-10,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-22,-9,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-29,-14,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-28,-14,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-27,-14,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-26,-14,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-21,-9,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-25,-14,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-31,-13,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-30,-13,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-29,-13,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-24,-12,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-28,-13,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-27,-13,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-28,-5,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-24,-8,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-26,-13,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-25,-13,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-31,-12,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-27,-5,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-24,-2,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-24,-11,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-30,-12,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-29,-12,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-31,-1,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-30,-1,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-29,-1,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-28,-12,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-28,-1,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-26,-5,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-24,-3,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-27,-1,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-26,-1,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-27,-12,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-25,-5,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-24,-7,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-26,-12,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-31,-4,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-30,-4,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-25,-12,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-29,-4,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-28,-4,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-24,-10,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-31,-11,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-30,-11,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-27,-4,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-29,-11,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-20,-1,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-26,-4,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-19,-1,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-17,-2,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-17,-4,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-17,-7,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-17,-6,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-17,-3,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-17,-5,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-18,-1,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-24,-1,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-23,-1,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-25,-4,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-22,-1,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-21,-1,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-25,-1,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-31,-9,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-30,-9,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-31,-3,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-17,-9,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-17,-8,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-29,-9,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-30,-3,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-17,-15,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-17,-14,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-23,-16,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-22,-16,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-21,-16,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-20,-16,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-17,-13,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-24,-6,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-28,-9,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-19,-16,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-17,-12,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-17,-11,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-17,-10,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-29,-3,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-27,-9,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-18,-16,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-28,-3,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-27,-3,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-32,-10,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-32,-15,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-26,-3,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-24,-16,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-25,-3,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-32,-14,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-31,-16,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-30,-16,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-32,-13,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-32,-12,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-32,-11,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-24,-5,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-29,-16,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-26,-9,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-28,-16,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-27,-16,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-25,-9,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-26,-16,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-31,-2,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-31,-8,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-25,-16,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-30,-8,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-32,-1,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-32,-4,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-29,-8,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-17,-16,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-28,-8,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-27,-8,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-32,-9,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-26,-8,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-30,-2,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-25,-8,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-32,-16,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-32,-3,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-32,-2,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-17,-1,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-29,-2,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-31,-7,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-32,-8,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-32,-5,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-32,-7,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-30,-7,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-32,-6,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-29,-5,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-30,-5,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-31,-5,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-29,-7,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-24,-4,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-25,-2,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-28,-7,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-27,-7,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-26,-7,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-25,-6,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-26,-6,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-27,-6,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-28,-2,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-28,-6,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-29,-6,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-30,-6,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-21,-4,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-27,-2,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-25,-7,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-26,-2,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-31,-6,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-24,-9,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-23,-4,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-22,-4,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-18,-5,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-21,-5,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-19,-5,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-21,-6,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-19,-2,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-22,-5,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-22,-6,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-18,-3,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-23,-5,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-20,-2,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-21,-2,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-20,-5,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-19,-3,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-22,-2,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-18,-7,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-23,-2,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-18,-6,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-23,-6,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-19,-6,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-19,-7,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-20,-3,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-23,-7,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-22,-7,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-21,-3,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-23,-3,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-20,-6,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-20,-7,Sx/hgZ8InhWw3dmSbxh68cTHIVw=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
