20,-43,mrtvl3eTRNHbzqMZl4iqRFZR/mc=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
19,-43,mrtvl3eTRNHbzqMZl4iqRFZR/mc=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
18,-43,mrtvl3eTRNHbzqMZl4iqRFZR/mc=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
17,-43,mrtvl3eTRNHbzqMZl4iqRFZR/mc=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
16,-43,mrtvl3eTRNHbzqMZl4iqRFZR/mc=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
22,-44,mrtvl3eTRNHbzqMZl4iqRFZR/mc=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
21,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
20,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
18,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
19,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
17,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
16,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
22,-45,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
21,-45,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
20,-45,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
19,-45,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
17,-45,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
18,-45,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
16,-45,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
22,-46,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
21,-46,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
20,-46,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
19,-46,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
18,-46,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
17,-46,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
16,-46,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
21,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
22,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
20,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
21,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
20,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
19,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
19,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
18,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
22,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
17,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
16,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
18,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
17,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
28,-33,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
29,-33,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
30,-33,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
31,-33,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
28,-38,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
29,-38,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
30,-38,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
28,-39,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
31,-38,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
24,-37,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
30,-34,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
26,-35,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
28,-36,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
29,-39,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
27,-35,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
29,-36,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
30,-39,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
22,-42,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
21,-42,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
27,-38,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
30,-36,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
31,-34,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
28,-35,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
24,-39,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
16,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
31,-36,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
25,-39,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
26,-39,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
28,-37,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
29,-37,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
30,-37,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
31,-39,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
31,-37,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
24,-36,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
24,-33,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
29,-35,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
25,-37,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
24,-35,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
25,-36,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
26,-36,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
27,-36,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
26,-37,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
30,-35,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
24,-38,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
27,-37,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
25,-33,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
24,-34,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
25,-34,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
25,-35,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
26,-34,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
27,-34,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
25,-38,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
28,-34,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
31,-35,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
26,-33,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
27,-33,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
29,-34,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
26,-38,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
27,-39,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
20,-42,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
19,-42,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
22,-48,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
20,-48,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
21,-48,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
19,-48,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
18,-48,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
17,-48,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
18,-42,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
16,-48,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
17,-42,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
16,-42,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
22,-43,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
21,-43,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
27,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
26,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
25,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
24,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
31,-42,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
23,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
23,-45,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
24,-48,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
29,-42,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
28,-42,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
27,-42,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
27,-40,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
26,-42,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
26,-40,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
25,-42,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
23,-46,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
24,-42,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
30,-42,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
31,-43,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
25,-48,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
26,-48,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
28,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
27,-48,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
29,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
30,-43,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
28,-48,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
30,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
29,-48,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
30,-48,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
31,-48,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
23,-43,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
24,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
24,-40,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
29,-43,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
25,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
26,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
27,-43,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
26,-43,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
28,-43,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
25,-40,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
23,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
25,-43,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
31,-40,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
24,-43,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
23,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
27,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
31,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
30,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
28,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
29,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
30,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
31,-47,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
24,-46,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
29,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
30,-40,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
29,-40,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
28,-40,CuvjmCpfxs+62hkEtPpF66CThTY=,GGyNTBb2IlXe2MpiDW2M2vTRSsw=
25,-46,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
28,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
26,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
23,-42,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
25,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
24,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
31,-45,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
26,-46,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
31,-41,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
30,-45,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
27,-44,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
23,-48,CuvjmCpfxs+62hkEtPpF66CThTY=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
27,-46,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
28,-46,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
29,-45,CuvjmCpfxs+62hkEtPpF66CThTY=,0uYVmkUiEsetDHM53kvcFkKpZ28=
