20,-43,mrtvl3eTRNHbzqMZl4iqRFZR/mc=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
21,-52,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
20,-52,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
23,-51,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
19,-52,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
18,-52,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
24,-53,hS28Dd4SBVNL2uQBXOmxSdixUjw=,oJt2IwPvpYUbTqNf8Ji6loBlpvk=
16,-50,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
17,-50,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
19,-55,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
17,-52,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
18,-50,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
20,-55,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
18,-55,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
19,-50,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
17,-55,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
20,-50,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
16,-52,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
23,-56,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
22,-56,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
23,-53,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
22,-53,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
21,-53,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
16,-55,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
24,-55,hS28Dd4SBVNL2uQBXOmxSdixUjw=,oJt2IwPvpYUbTqNf8Ji6loBlpvk=
19,-53,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
18,-53,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
17,-53,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
21,-50,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
16,-53,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
21,-56,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
22,-50,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
19,-56,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
20,-53,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
20,-56,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
18,-56,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
23,-50,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
16,-56,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
16,-49,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
17,-56,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
23,-54,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
23,-57,hS28Dd4SBVNL2uQBXOmxSdixUjw=,ffKaFYccGmqbN8pkH9QoSvWt8lI=
22,-54,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
21,-54,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
20,-54,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
19,-54,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
16,-57,hS28Dd4SBVNL2uQBXOmxSdixUjw=,ffKaFYccGmqbN8pkH9QoSvWt8lI=
24,-49,hS28Dd4SBVNL2uQBXOmxSdixUjw=,oJt2IwPvpYUbTqNf8Ji6loBlpvk=
18,-54,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
16,-54,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
22,-57,hS28Dd4SBVNL2uQBXOmxSdixUjw=,ffKaFYccGmqbN8pkH9QoSvWt8lI=
21,-57,hS28Dd4SBVNL2uQBXOmxSdixUjw=,ffKaFYccGmqbN8pkH9QoSvWt8lI=
20,-57,hS28Dd4SBVNL2uQBXOmxSdixUjw=,ffKaFYccGmqbN8pkH9QoSvWt8lI=
19,-57,hS28Dd4SBVNL2uQBXOmxSdixUjw=,ffKaFYccGmqbN8pkH9QoSvWt8lI=
17,-54,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
17,-49,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
18,-57,hS28Dd4SBVNL2uQBXOmxSdixUjw=,ffKaFYccGmqbN8pkH9QoSvWt8lI=
18,-49,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
19,-49,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
22,-49,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
23,-49,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
17,-57,hS28Dd4SBVNL2uQBXOmxSdixUjw=,ffKaFYccGmqbN8pkH9QoSvWt8lI=
20,-49,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
21,-49,hS28Dd4SBVNL2uQBXOmxSdixUjw=,Fy2ODCWIc90ypG5yD1jwScnnViU=
24,-50,hS28Dd4SBVNL2uQBXOmxSdixUjw=,oJt2IwPvpYUbTqNf8Ji6loBlpvk=
9,-63,mutcKhV4OlBaaTmxBzhoLg+QYks=,xCkowYMeHVIHXpnne85BDs45c9Y=
10,-63,mutcKhV4OlBaaTmxBzhoLg+QYks=,xCkowYMeHVIHXpnne85BDs45c9Y=
11,-63,mutcKhV4OlBaaTmxBzhoLg+QYks=,xCkowYMeHVIHXpnne85BDs45c9Y=
12,-63,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
14,-58,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
4,-63,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
5,-63,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
6,-63,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
7,-63,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
8,-63,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
1,-62,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
2,-62,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
3,-62,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
4,-62,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
5,-62,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
6,-62,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
7,-62,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
8,-62,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
1,-61,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
2,-61,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
3,-61,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
4,-61,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
5,-61,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
8,-61,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
6,-61,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
7,-61,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
1,-60,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
2,-60,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
3,-60,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
4,-60,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
5,-60,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
6,-60,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
7,-60,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
1,-59,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
2,-59,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
8,-60,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
3,-59,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
4,-59,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
5,-59,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
6,-59,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
8,-59,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
7,-59,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
8,-58,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
1,-58,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
2,-58,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
3,-58,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
4,-58,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
5,-58,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
1,-63,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
2,-63,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
6,-58,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
3,-63,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
7,-58,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
4,-51,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
5,-51,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
6,-51,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
4,-57,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
5,-57,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
6,-57,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
1,-56,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
2,-56,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
3,-56,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
4,-56,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
1,-50,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
0,-50,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
5,-56,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
6,-56,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
2,-50,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
3,-50,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
0,-55,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
1,-55,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
2,-55,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
4,-50,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
3,-55,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
4,-55,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
5,-55,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
6,-55,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
0,-54,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
1,-54,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
2,-54,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
5,-50,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
3,-54,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
15,-63,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
15,-62,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
15,-61,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
15,-60,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
15,-59,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
4,-54,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
6,-50,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
15,-58,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
5,-54,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
6,-54,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
3,-51,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
0,-53,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
1,-53,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
2,-53,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
1,-49,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
3,-53,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
4,-53,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
2,-49,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
5,-53,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
6,-53,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
0,-52,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
1,-52,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
2,-52,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
3,-49,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
3,-52,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
4,-52,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
4,-49,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
5,-49,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
6,-49,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
5,-52,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
6,-52,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
0,-51,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
1,-51,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
2,-51,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
1,-57,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
2,-57,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
3,-57,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
0,-49,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
13,-58,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
12,-58,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
