20,-43,mrtvl3eTRNHbzqMZl4iqRFZR/mc=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
11,-58,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
10,-58,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
9,-58,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
14,-59,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
13,-59,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
12,-59,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
11,-59,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
14,-60,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
13,-60,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
12,-60,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
11,-60,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
10,-59,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
9,-59,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
14,-61,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
13,-61,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
12,-61,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
11,-61,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
10,-61,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
9,-61,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
14,-62,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
13,-62,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
12,-62,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
11,-62,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
9,-60,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
10,-62,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
9,-62,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
14,-63,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
10,-60,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
0,-62,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
13,-63,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
0,-56,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
0,-61,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
0,-60,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
0,-59,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
0,-58,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
0,-63,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
12,-49,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
13,-49,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
14,-49,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
8,-51,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
15,-49,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
0,-57,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
13,-51,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
7,-52,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
13,-50,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
12,-55,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
13,-55,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
12,-50,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
9,-54,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
10,-54,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
14,-50,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
14,-55,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
8,-54,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
12,-51,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
11,-49,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
12,-56,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
15,-52,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
8,-56,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
15,-55,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
10,-52,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
7,-57,cfDZo9AxWZU69d2UYwgRuNuNkTY=,/4hPtwccarBQuVhXjoFo7CVqqQg=
9,-56,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
7,-51,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
14,-51,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
11,-50,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
15,-51,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
11,-54,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
15,-57,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
14,-57,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
7,-53,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
11,-52,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
7,-56,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
13,-57,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
12,-54,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
11,-57,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
12,-52,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
12,-57,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
10,-49,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
9,-57,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
7,-55,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
9,-53,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
8,-57,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
8,-50,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
10,-57,cfDZo9AxWZU69d2UYwgRuNuNkTY=,xCkowYMeHVIHXpnne85BDs45c9Y=
9,-50,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
15,-50,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
9,-51,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
13,-56,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
11,-56,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
9,-52,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
7,-54,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
7,-49,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
8,-52,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
9,-49,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
14,-56,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
15,-53,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
10,-50,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
11,-51,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
8,-53,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
14,-53,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
15,-56,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
13,-52,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
13,-53,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
8,-49,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
13,-54,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
14,-52,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
15,-54,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
10,-51,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
14,-54,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
12,-53,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
7,-50,cfDZo9AxWZU69d2UYwgRuNuNkTY=,QcFVpeowK1sa+Tce76zElhUY0vM=
8,-55,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
9,-55,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
10,-56,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
10,-53,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
10,-55,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
11,-53,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
11,-55,cfDZo9AxWZU69d2UYwgRuNuNkTY=,LmWxhCI8w05fOiuf5h2SluBg0e0=
9,-39,TD9KUD6zvCbA/Et/2AcTx9hw5sY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
12,-36,TD9KUD6zvCbA/Et/2AcTx9hw5sY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
13,-36,TD9KUD6zvCbA/Et/2AcTx9hw5sY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
14,-36,TD9KUD6zvCbA/Et/2AcTx9hw5sY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
14,-38,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
11,-36,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
13,-37,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
12,-37,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
10,-36,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
14,-37,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
13,-38,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
14,-39,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
12,-38,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
11,-37,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
12,-46,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
13,-46,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
14,-46,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
9,-45,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
9,-41,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
10,-45,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
11,-45,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
10,-41,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
11,-41,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
12,-45,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
13,-45,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
14,-45,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
12,-41,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
9,-44,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
13,-41,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
10,-40,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
14,-41,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
11,-40,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
12,-40,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
13,-40,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
14,-40,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
9,-40,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
10,-44,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
11,-44,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
12,-44,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
13,-44,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
14,-44,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
9,-43,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
10,-43,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
11,-43,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
12,-43,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
13,-43,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
14,-43,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
9,-47,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
9,-42,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
10,-47,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
11,-47,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
12,-47,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
13,-47,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
14,-47,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
10,-42,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
11,-42,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
9,-46,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
12,-42,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
10,-46,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
13,-42,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
14,-42,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
11,-46,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
9,-36,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
10,-37,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
9,-33,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
10,-33,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
11,-33,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
12,-33,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
