20,-43,mrtvl3eTRNHbzqMZl4iqRFZR/mc=,vqgyXH8HpgtIYk/tULfRdhLVUgs=
13,-33,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
14,-33,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
9,-48,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
10,-48,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
11,-48,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
12,-48,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
13,-48,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
14,-48,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
4,-45,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
5,-45,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
6,-45,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
7,-45,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
15,-46,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
8,-45,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
15,-45,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
15,-44,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
15,-43,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
15,-47,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
15,-42,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
0,-44,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
8,-44,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
1,-44,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
2,-44,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
3,-44,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
4,-44,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
1,-48,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
2,-48,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
5,-44,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
6,-44,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
7,-44,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
0,-43,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
1,-43,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
2,-43,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
3,-43,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
4,-43,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
3,-48,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
4,-48,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
5,-48,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
6,-48,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
7,-48,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
15,-36,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
15,-41,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
15,-40,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
15,-35,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
15,-37,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
15,-34,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
15,-39,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
15,-38,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
0,-47,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
1,-47,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
2,-47,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
3,-47,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
5,-43,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
4,-47,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
6,-43,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
8,-39,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
4,-39,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
5,-39,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
15,-48,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
6,-39,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
7,-39,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
15,-33,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
7,-43,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
0,-48,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
14,-34,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
0,-38,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
1,-38,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
7,-35,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
0,-42,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
5,-47,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
8,-35,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
6,-47,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
9,-37,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
3,-39,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
1,-42,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
8,-38,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
2,-42,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
8,-41,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
3,-42,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
2,-38,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
8,-40,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
3,-38,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
7,-33,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
3,-45,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
4,-38,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
4,-42,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
7,-47,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
6,-35,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
5,-38,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
6,-38,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
8,-43,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
6,-33,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
5,-42,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
8,-37,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
5,-33,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
7,-38,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
8,-34,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
2,-39,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
2,-45,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
0,-37,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
8,-48,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
8,-33,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
1,-45,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
6,-42,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
1,-37,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
7,-42,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
2,-37,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
1,-39,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
3,-37,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
4,-37,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
8,-42,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
0,-39,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
5,-35,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
8,-36,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
8,-47,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
5,-37,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
4,-35,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
0,-46,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
6,-37,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
1,-46,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
0,-45,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
13,-34,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
2,-46,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
3,-46,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
4,-46,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
7,-37,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
8,-46,F18BG3hlM3keWxuZzGNWEVJ3KpY=,5J6mBkiKbM8UhRDl6+X311tRCz0=
12,-34,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
3,-35,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
5,-46,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
7,-40,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
11,-34,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
6,-40,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
5,-40,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
10,-34,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
4,-40,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
6,-46,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
3,-40,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
7,-46,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
2,-40,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
0,-36,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
1,-40,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
1,-36,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
2,-35,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
9,-34,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
2,-36,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
13,-39,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
4,-33,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
11,-38,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
3,-33,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
3,-36,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
4,-36,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
5,-36,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
2,-33,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
14,-35,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
6,-36,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
1,-33,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
10,-38,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
7,-41,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
0,-33,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
7,-36,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
0,-40,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
0,-41,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
7,-34,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
0,-34,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
6,-34,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
5,-34,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
6,-41,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
1,-35,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
0,-35,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
4,-34,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
1,-41,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
2,-41,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
3,-41,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
3,-34,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
9,-38,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
4,-41,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
2,-34,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
13,-35,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
12,-35,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
1,-34,F18BG3hlM3keWxuZzGNWEVJ3KpY=,8kyR5d6WD+PBXntCntye7DwP00s=
11,-35,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
10,-35,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
5,-41,F18BG3hlM3keWxuZzGNWEVJ3KpY=,ij0jhzius/Zs3AGIzzHlN7+nNOg=
9,-35,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
12,-39,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
11,-39,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
10,-39,F18BG3hlM3keWxuZzGNWEVJ3KpY=,aV2ARJsduGgxrfNG1nx08zOP/6o=
